firms,clusters,mom1
54594,16,0.0714285714285714
10154,6,0.0285714285714284
10867,18,0.2073170731707316
11790,17,0.0147058823529411
12117,28,-0.2692307692307693
12320,25,0.0062111801242235
13056,30,0.0136986301369863
13283,5,-0.0069930069930069
50091,16,-0.0780141843971631
14286,2,0.0
14526,9,0.05
11581,15,-0.1065989847715735
15203,28,0.0
15828,21,0.0140845070422535
16126,21,-0.0833333333333333
17137,30,0.0458715596330274
85885,4,-0.1333333333333333
85914,22,0.176079734219269
38471,12,-0.1875
55044,8,-0.0251572327044025
18092,7,0.0652173913043479
18244,2,-0.0952380952380952
55108,19,0.0114942528735633
20336,7,0.0149253731343284
20670,5,0.0652173913043479
64899,27,0.0
22905,4,-0.1538461538461538
23115,5,-0.1323529411764705
47175,18,-0.034313725490196
23660,11,-0.028169014084507
23975,3,-0.0372670807453415
30680,3,-0.0825688073394494
53401,30,0.0126582278481013
25583,19,0.06
56274,3,-0.0080321285140562
48637,15,-0.0684931506849315
36150,17,0.1388888888888888
64565,4,-0.0338983050847457
12044,14,-0.119047619047619
87207,27,0.1111111111111111
63554,3,-0.0173160173160172
65218,15,0.0
31318,7,-0.1739130434782608
31536,9,-0.0162601626016259
31983,4,0.1176470588235294
32046,10,0.104
32054,19,0.1481481481481481
47511,29,-0.0185185185185184
33639,7,-0.0869565217391304
48143,17,0.0080971659919029
34041,9,0.0869565217391303
23552,10,0.0625
60628,11,-0.0637860082304526
63597,13,-0.1081081081081081
57330,28,-0.2211538461538461
37875,16,-0.037593984962406
20765,8,-0.1354166666666666
10608,4,-0.1818181818181817
66923,29,0.1403508771929824
17144,7,-0.0423162583518931
88357,16,0.0166666666666666
38907,18,0.1282051282051282
32205,29,-0.0271739130434782
39328,29,-0.0357142857142857
26657,14,-0.1483253588516746
40540,22,-0.1666666666666666
22250,29,-0.0652173913043477
64979,10,-0.1213389121338912
41452,9,-0.0335570469798657
27879,18,-0.099290780141844
50382,7,-0.1333333333333333
52716,2,-0.0123966942148759
42586,4,-0.1875
62287,11,-0.1085271317829457
44821,24,-0.048780487804878
44856,6,0.0120481927710842
45103,3,0.0
89181,5,-0.176
46739,3,0.0545454545454544
46843,1,-0.04
47141,30,-0.1463414634146341
47563,1,0.0
89392,18,-0.0140845070422535
33478,27,-0.081081081081081
61145,9,0.0
50462,9,-0.0466666666666666
49585,28,-0.0363636363636363
64020,10,-0.0486486486486485
11198,24,-0.1999999999999999
51423,11,-0.019047619047619
67328,18,-0.0294117647058823
45022,28,-0.0382775119617224
67002,8,-0.1023622047244094
52090,17,-0.0379746835443037
59942,11,-0.0115606936416184
53613,20,0.05
55213,11,-0.094017094017094
64442,28,-0.1153846153846154
55862,12,0.1666666666666667
65373,7,-0.0416666666666666
52337,25,-0.0258620689655172
51377,15,0.0425531914893617
22066,3,-0.0467289719626168
57665,21,0.0492813141683778
67010,24,0.1111111111111111
25232,17,-0.0212765957446808
34948,9,0.1231527093596058
35107,27,-0.0158730158730159
58675,16,-0.183673469387755
61621,6,-0.0466666666666666
45823,7,0.0
51692,17,0.0161290322580645
63096,3,0.0149253731343284
43692,20,-0.0833333333333333
40571,10,-0.0631067961165048
64427,2,-0.1475409836065574
65058,7,-0.0388349514563106
65307,3,-0.06
79733,23,-0.0434782608695651
66828,4,0.0128205128205127
66852,5,-0.0967741935483871
46922,9,-0.0572916666666666
67193,7,-0.0612244897959183
67679,2,0.2857142857142858
67732,25,0.1269841269841269
67970,20,-0.1111111111111111
91679,27,0.1043956043956044
69199,3,-0.0657894736842105
69682,12,-0.05
70288,9,0.28
38850,25,-0.0632911392405063
71002,20,-0.1206896551724138
25283,17,0.0095693779904306
72128,5,-0.2380952380952381
72291,12,-0.0909090909090909
72486,20,-0.0279898218829516
72603,4,-0.1538461538461538
72710,27,-0.0172413793103448
27764,17,-0.1081081081081081
44951,28,0.0103092783505154
76022,3,-0.0212765957446808
74500,27,0.4857142857142857
60353,17,-0.0294117647058823
74561,7,-0.1395348837209302
65752,4,0.0
74975,20,-0.05
40061,15,-0.0164473684210526
75417,19,-0.0978260869565217
75433,6,0.0833333333333332
40694,21,0.03515625
37640,9,0.0044642857142858
76129,20,0.0807453416149068
48709,17,-0.0563380281690141
92524,4,-0.375
47183,11,0.2203389830508475
65306,23,0.0210526315789474
37612,24,-0.1052631578947368
65103,13,0.0
47917,9,-0.1081081081081081
80013,28,0.043010752688172
61698,17,-0.0288461538461538
92874,4,0.0
81294,1,-0.0235294117647059
19502,1,0.0060422960725075
81614,5,0.0178571428571427
81702,23,0.0543478260869565
64506,13,-0.0357142857142857
82449,5,0.0769230769230768
51086,9,0.028169014084507
53671,11,0.0
83601,25,-0.101123595505618
83687,25,0.0222222222222221
83919,4,0.3461538461538462
88381,18,-0.0387596899224805
88445,22,0.2054794520547944
68670,5,-0.0576923076923077
88867,28,0.0
21785,22,-0.1891891891891891
10048,16,-0.0735294117647058
10175,24,3.25
10361,22,-0.1818181818181817
39416,20,0.2121212121212121
10434,13,-0.2321428571428571
70148,9,-0.1044776119402984
75510,22,-0.0833333333333333
10634,22,-0.2037037037037037
10800,6,-0.1677852348993288
10914,21,-0.0392156862745097
10972,27,-0.2608695652173913
11020,17,0.1049723756906078
11136,22,-0.1428571428571429
11353,2,0.0212765957446807
11344,4,0.0384615384615385
75033,22,-0.0655737704918032
75068,19,-0.0361990950226244
75094,20,-0.0769230769230768
11596,5,-0.3333333333333333
75174,18,-0.0222222222222222
75557,13,-0.1034482758620689
11661,24,0.0133333333333334
11694,13,0.3714285714285714
11727,24,0.0
76270,24,-0.1811023622047244
75110,5,0.1379310344827586
12099,21,-0.0142857142857142
75335,17,-0.140625
11106,13,0.0810810810810811
12006,3,-0.0583333333333333
75434,19,0.0135746606334841
75625,12,-0.0570719602977667
75817,21,0.0132743362831857
75657,7,-0.0526315789473684
75857,10,-0.0269058295964125
76072,14,-0.0217391304347825
76094,19,-0.0449438202247191
76096,27,0.1016949152542372
76138,2,-0.1079136690647482
76279,23,0.0377358490566037
10074,18,-0.0181818181818181
50906,15,-0.1193633952254642
10568,7,-0.0999999999999999
10998,20,-0.1999999999999999
50032,13,-0.0374999999999999
69171,4,0.0769230769230768
68814,12,0.0222222222222221
47730,11,-0.0119047619047618
13232,4,0.0888888888888888
13777,30,-0.1891891891891891
44652,23,-0.0276497695852534
38746,18,-0.0967741935483871
60871,27,-0.0629370629370629
14198,9,0.0774647887323942
14331,6,-0.0714285714285714
45583,17,-0.0424528301886792
14702,27,-0.0793269230769231
15537,29,-0.0357142857142857
68830,27,-0.1118421052631578
85631,13,0.0905797101449275
16185,13,0.2584269662921348
17057,5,-0.0078740157480314
17903,7,0.0303030303030302
49373,18,-0.2197183098591549
18570,29,0.0122699386503066
47642,16,0.0078125
18973,9,-0.0103092783505154
19271,29,-0.1162790697674418
29938,23,-0.040650406504065
10866,3,-0.0627306273062731
20240,4,0.0512820512820513
25320,14,0.0424242424242424
21742,29,0.0331753554502369
11267,12,-0.1999999999999999
22825,24,-0.2608695652173913
26841,30,0.0444444444444445
65533,4,-0.0561797752808989
24572,13,-0.1666666666666666
24951,27,0.2142857142857142
25049,5,0.0431034482758621
25217,3,-0.1741935483870967
25487,5,-0.0428015564202334
69307,13,0.3333333333333332
27124,12,0.1
65541,19,-0.1428571428571429
27562,28,-0.1420454545454545
31026,4,0.1499999999999999
27800,13,-0.0153846153846153
27909,28,0.1714285714285714
28207,12,-0.25
28522,1,-0.0450581395348836
10731,19,0.1898734177215189
59707,4,-0.15
63546,4,0.4102564102564103
29023,1,0.046875
49154,25,0.0532258064516129
19350,6,-0.1029668411867364
49429,30,0.0613207547169811
61313,30,-0.0652173913043477
19254,25,-0.0588235294117647
56960,8,-0.0789473684210526
31500,3,-0.1620553359683794
32839,15,-0.0357142857142857
33209,22,-0.0857142857142857
50788,27,-0.0606060606060605
33690,23,-0.125
34121,21,-0.0108695652173913
34287,20,-0.03125
44708,18,-0.0151515151515151
58405,14,-0.0566037735849056
46295,14,-0.1467391304347826
37058,21,0.0097087378640776
46164,18,-0.0506329113924051
26382,11,-0.1338383838383838
37103,15,-0.088235294117647
31974,14,-0.0288065843621398
62228,4,0.3846153846153846
59010,7,0.0442804428044281
60935,25,0.0566037735849056
40838,11,-0.0304054054054053
19174,23,0.1714285714285714
21055,23,-0.2105263157894736
59547,29,-0.0240963855421686
47888,26,-0.0093457943925233
62367,28,0.0
39670,9,0.0384615384615385
49189,21,-0.0769230769230768
40628,23,0.0
40644,6,0.0298507462686568
39765,17,0.0222222222222221
32600,12,-0.375
23077,3,-0.0168918918918918
41663,2,-0.1791044776119402
27828,15,-0.0012771392081737
32803,16,0.0456852791878172
42366,4,-0.5
32926,25,0.0045871559633028
42922,12,0.0476190476190476
43474,7,0.0
44389,21,0.0588235294117647
12503,19,-0.019047619047619
45560,19,0.0
45699,14,-0.0185185185185184
12040,5,0.0714285714285714
46149,19,0.0625
46237,17,-0.02
33267,12,-0.25
57437,30,0.0186335403726707
47571,2,-0.0869565217391304
53495,5,-0.175
50374,15,-0.0990099009900989
48291,5,-0.0526315789473684
48347,25,0.0082644628099173
64282,8,0.0472972972972973
26294,30,-0.0714285714285714
53612,3,-0.0971223021582733
61399,18,-0.0597484276729559
62316,2,-0.0333333333333333
50519,13,0.0
51960,23,0.1071428571428572
13100,28,-0.0429042904290428
51984,15,-0.1739130434782608
27617,2,0.0
64637,18,-0.0655737704918032
60097,2,0.0143540669856458
22891,9,-0.1098901098901099
53050,4,0.0
60548,9,-0.0074626865671642
53189,15,-0.1529411764705882
55191,17,-0.0845070422535211
48063,19,-0.0483870967741935
54843,24,0.1363636363636364
68582,3,0.0
47773,25,-0.075046904315197
56339,25,0.0517241379310344
56419,12,-0.25
56777,20,-0.1290322580645161
34665,23,0.1754385964912281
57809,11,0.0178571428571427
57817,15,-0.0203045685279187
57884,15,-0.0374999999999999
58473,27,-0.0909090909090909
53639,29,0.0507614213197968
59185,17,0.0201342281879195
45313,25,-0.0625
59767,29,-0.0495049504950495
60055,24,-0.1351351351351351
60346,7,-0.031578947368421
60679,7,-0.0633333333333333
35051,17,-0.0206896551724138
75310,18,-0.0424242424242424
18403,29,-0.0935960591133004
35238,15,-0.0972222222222222
62384,16,-0.0840336134453781
