Return Factor,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
AQSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASHM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASLI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AV,0.00868547314873691,-0.03429026000307045,-0.003248175944022713,-0.01910310903099488,-0.03828539184294777,0.06351443763694453,0.040681461685935005,-0.006736969661997438,-0.007616211650513183,0.04280904998992274,-0.053484247935168816,0.10772228874644885,0.04307044254144987,0.07044111992729563,0.028000610857086494,-0.014780199842462594,-0.029629247932393743,-0.040366911988923504,0.13304821223468344,-0.08854995616760142,0.01909949605780148,0.0808700135939624,-0.017446734034027522,-0.060103375728348785,-0.040211068638856595,-0.05611244450719244,-0.11012619353397723,0.06955320816692145,0.03354757073306236,-0.027952360238198803,0.022225629623950693,0.044775521646842176,-0.02903296053757254,0.03583340046725203,0.08480590075682093,-0.04230798202224617,-0.031146105317786055,0.016669414674361116,0.10300803840977713,-0.01931548627583879,-0.0016114815837035001,0.09506863739177907,0.06168162386527132,0.19956045047617854,0.009045918686963805,-0.06750552031124046,-0.030678806822042604,0.01662483593911901,
AVAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVON,0.05244746067752759,0.015988084172672945,0.11706007259605355,0.039179442732124814,-0.05103629443434976,0.0,0.0019130025310494236,0.04391220193029355,-0.003978124685793727,-0.007889144294574213,0.006653685285925137,0.07610631110609956,0.06531629604048117,-0.004484371963706546,-0.013274532072744427,-0.03624785000497521,-0.07589139106485265,-0.03165638448981323,-0.07573020233649075,-0.07039888084577739,0.024586982001149726,0.07964794351621252,-0.05357585558509326,-0.0033110317037937653,0.05410365526250405,-0.06525582440632272,0.06609058855004823,0.18556374034237244,0.015909659298589895,-0.05048429301439872,0.003896776678020908,-0.04291186394569768,0.050983846199960325,0.04294357553721562,0.0,0.006247791979015815,-0.027833581903466964,-0.02707094565212409,0.04331567912967471,0.19325169106626938,0.17482325531573029,0.0,-0.07363511761896802,0.20285119620437309,-0.05913359630529069,-0.1602727696016315,-0.0693284916568846,0.14423257974216397,
AWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZN,-0.0036133480469497936,0.10697303463802221,-0.007055158144607665,0.02369473707974934,-0.05067345741913731,0.1174402250351616,0.0,0.05909697770460487,0.008996998673832746,0.05307646509713404,0.11287222120730411,0.04751581623180945,0.03428564676271528,0.015171689908532127,-0.0022680486403677813,0.0022732043784676748,0.05137203340932106,-0.024474492024336048,0.0618810587651224,-0.0111076299954459,0.11141145345351822,0.026168926609864362,0.07555557316449879,-0.020319680784995686,-0.049654546594711135,-0.04334861333135709,-0.022672796438018894,-0.05532188016199069,0.06933794146236094,0.039681389772307396,0.03846168313591569,0.016254009029155636,0.14488472244104833,0.01762761987048722,-0.009523893547661477,,,,,,,,,,,,,,
BA,-0.008049927641099686,-0.015018072595835763,0.0,16.885727293421354,-0.9401963053214806,0.1765544414902136,-0.04000861061565908,0.12400407874042974,0.07748603351955285,0.07168516005428294,0.08746039324623456,-0.025938061515695998,0.141667672257753,-0.00012065637065628021,0.019158407319052495,0.09942137140385032,-0.004307559767391722,-0.043370763366642695,0.022623719349996074,-0.10452583665479587,-0.0060013596830530425,0.10353123787349627,-0.002194114610222009,-0.06953284496217116,0.008233442305363825,-0.029996241661185752,-0.07339369667421203,0.31962316176470584,0.0,-0.04837916142786847,0.04076465735499113,-0.03579461297931863,0.04058682498002053,0.0743614117935667,0.0985683004884621,0.10250696378830071,0.1378042596348883,0.08431085043988262,-0.03275273678145629,0.6606314859792448,0.24995400183992644,-0.0769361413043479,0.09168443496801704,-0.3609975712339316,-0.05965909090909094,-0.12446351931330468,-0.28857430345928314,0.035497431106959576,
BAB,-0.08729471547600454,-0.11887788283555967,0.0437983838331093,-0.035215436351499485,-0.05194215912211775,-0.09580980555165675,-0.023387003237064996,0.017858867722028382,0.10526565521168196,0.06691219277596394,-0.08129665372183337,0.18517803990739723,0.1020532134613048,-0.1250016610192013,0.0,-0.05883015045210682,0.12264124452431768,-0.10169384640609436,-0.03279048490393399,-0.0827048318152318,0.023079564968517596,0.1304370332983913,-0.1353423002036569,-0.025803146087013396,0.09351754720579808,-0.06080453207044412,-0.045165911228940314,0.1832026309132304,0.15928853175359614,-0.18115124153498874,0.061537677169368754,-0.2441909752996031,0.011764476544148472,0.16439304521518072,0.11709518738272728,-0.09999999999999998,-0.0506315401780878,0.12857439759404365,-0.014090109201359557,-0.013882615827133016,0.16128587006031836,0.08772482959493155,-0.3122057001239158,0.08861584810638856,-0.2254910496621857,-0.17073276391125103,-0.06817952461365617,0.07316809022187254,
BAF,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAG,0.03438407299875568,-0.02139059138693844,-0.023890649762282057,0.02555767746129778,-0.020574657752308156,0.0,0.011920103092783574,-0.053550329687083065,0.014303939382224407,-0.05646543862848796,0.0,0.030406675186048115,0.025476970514550112,-0.032877325082938835,-0.03437477503419473,0.023466568428808232,0.016286035192811577,-0.00272560952843226,-0.0053477921788538385,0.0053765448232085955,0.04523103340618184,0.05025002049348304,0.0272842105263158,0.00917821024900145,0.04137351210230533,-0.0764609726195341,-0.014498590414820711,0.1334276715205185,0.013134162697127971,-0.05572295733438137,-0.021242947512395305,-0.014905263157894755,0.015130791588305659,-0.12243060765191294,0.021612507664009906,-0.026304988619827552,0.08885187291785157,0.011589676146638084,0.005828613947335803,0.10441015339663995,0.08618466726172769,-0.03331575667513542,0.016915277371551296,0.003423987477988666,0.0068456045309037705,0.10191566722743794,0.007600612423447117,0.06474149976711696,
BAKK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARC,0.020719753679274477,-0.05422048863894413,-0.013870959243354242,0.0730804025783105,-0.06455451828736158,0.0726331465853487,-0.017995180857138915,0.03057401639226609,-0.003946070371588228,0.08826824334837413,-0.002204558156865377,0.06562991148978425,0.0272948214619555,0.031882990477192674,0.05111709187435487,-0.03928027485566543,0.020033600086709846,0.020443149977879438,0.05009678668215245,-0.03455493468388504,0.054925773317824333,0.050948947455660365,0.06000175700606181,-0.02153264279881384,-0.0248124397501992,-0.0058128633039564725,-0.1354851492281921,-0.025161539542070566,0.04433931125536361,0.07030146019783334,0.06554017315655192,0.0722967215320447,0.038349593685239824,-0.002044847217381074,0.06797200714711127,0.06293853864415722,0.03874397194213053,-0.013941424402896363,-0.02523044508822747,0.1413713289445997,0.0,0.09140120074800695,0.0028624070540239632,0.22029951419279703,-0.09780128228347884,-0.027614384840266237,-0.12365342469981788,0.07828257613579614,
BATS,0.06290854785707412,-1.3842845704094817,-0.017216600599649357,0.02375604298307743,0.017949965619086017,0.07624937851666425,-0.020775618410502128,0.04029089369900607,-2.1211440372181922,0.06529589421983206,-0.01408638307709087,0.050752616323692656,0.08734007322439674,-1.43833046639746,-0.04060507943350089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBGI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBOX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBY,0.04988860888937574,0.09150704590301162,0.06619772186331185,0.039854151704325824,-0.03157635678822124,0.08778545987848307,-0.11659280433508479,-0.05937596719281957,-0.015379927052482256,0.08332817497162903,-0.11242766097721768,0.056251934385639135,-0.016681566583607643,0.05678620246040045,0.03933980988195951,-0.150418445318116,0.06212766759671218,0.0,-0.0028011204481792618,-0.15024441675452893,0.0049526806283564095,0.025383760648586273,-0.010054673304597861,-0.1194710900337923,0.06928270042194096,-0.024603780361873162,-0.04283115357618639,0.16169239089736642,-0.04512771620386913,0.029343212542015218,-0.02676695319961797,0.04146288897362349,-0.04872375154750541,0.10796879231864676,0.04011086373756201,0.05055895521675624,0.04322321704229681,0.06606007198445663,-0.0951040485752167,0.04248627859460763,0.25623120572729907,0.11953291169551927,-0.034621085410462604,0.048385487205075295,-0.060599973215481495,-0.153852255600757,-0.07692388154935614,0.010923356738008705,
BCG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDEV,0.16445272788885124,-0.058602099084441917,0.053503612838178505,-0.016201024962803845,0.09292283231250109,0.1709933354490638,0.021151104005530774,0.03192580371873199,-0.05528760083405293,0.08744646251803667,-0.06633449522058033,0.048121750044826994,-0.02093482554312054,0.16577129700690696,0.0,0.006074020692850235,-0.0462467475084688,0.04848921603953271,0.006085087651156229,-0.184461713899565,0.06186792241282646,-0.010209743646654057,-0.048549224986273565,-0.08848722834979117,0.0,-0.165177567089828,0.014873283538275883,0.2570058014390848,0.10309348288182352,0.08379285836825745,-0.027179743938201884,0.1987139182623605,-0.012641796941136652,0.006361106378145243,0.12948648041825694,-0.04135662013406305,0.2083224967490247,-0.032008631541089794,-0.03101585642097926,0.32988830699355787,0.15477655873695495,0.1351761846901578,0.013671634437738778,0.7804824561403509,-0.08891108891108901,-0.210505560375424,-0.3132380023832737,0.03748243888732783,
BEZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFSP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISI,0.06896807720861164,-0.01700357585930079,0.017297698589457955,-0.03336921420882666,-0.03222446003194657,0.06896807720861164,-0.06451836933120347,0.0,0.1071044133476855,-0.010273190776957652,-0.03332352508459613,0.0,0.034472262384902086,-0.09372413793103451,0.0,-0.05880825652343247,-0.028564222208209866,0.0,0.029404128261716123,-0.08111654538947854,0.0,0.04761309672581837,0.02853470437018002,-0.054045838652805656,-0.02628307583022549,0.0,-0.025666166801245782,0.08335416145963515,0.02853470437018002,0.029440952695997336,0.09672035988971128,-0.06059573307886301,-0.05713367609254505,0.14978201433532856,0.068957345971564,0.0,0.2608305945622946,0.04550187421907559,0.047556719022687544,0.1667090862814966,-0.052682338758288205,0.0,-0.04993700607032414,0.0525617842073538,0.0,-0.04993700607032414,0.02560789380946793,0.02628089210367701,
BKG,0.012725168294175582,-0.028266701140881145,0.08636955735557983,0.06913845333773794,0.04801976497617888,0.17401967576555366,-0.007299337007455331,0.08157618074702966,-0.08872680603382055,0.18569361838932652,-0.060527349059168234,0.04109804414816676,-0.0027334256670238366,0.11585767689786497,-0.02089888025398423,-0.03178920714953093,-0.0537277202601113,-0.029020328961404385,-0.0257057449419964,-0.10161797333167333,0.023639499902146754,0.07661136209954833,-0.05463321536437593,-0.09462417903186571,-0.0392537674268677,-0.10865770703290556,-0.0018390590327194145,0.024290204603204968,0.1844435552617385,0.029751747797618355,-0.011313519545156692,0.016089264824979743,0.06617929234783948,0.0416273178336406,0.02590745287806473,-0.06987865639974256,0.09788207458280129,0.09436707664281663,0.02857159692188027,0.13507403790847916,0.1787085432285631,0.051999104321648115,0.02041179009368088,0.27603261163004156,-0.1428558205833078,-0.20567151669325723,-0.11598931489220654,-0.061760993249464824,
BLND,0.12239677557786321,-0.025381751381849837,-0.017461020909713576,0.06472147630854219,0.006015673548298128,0.024456665900369545,-0.11538521705123184,0.03740668614086329,-0.036284016265248686,0.04811081058929578,-0.044250699128146054,0.15026761096394026,-0.03430092930980477,0.060947914551060745,-0.03157687700037548,-0.00783238865678526,0.08047728579643465,-0.08695538034775152,0.02088637561529061,-0.058964464956747675,-0.03782284091920185,0.07419410895820655,0.05277119675085307,-0.06420078581761846,0.015040403162742244,-0.11135647661992709,0.015836163554077576,0.02437750584529841,-0.02691143931634621,0.09852271751266839,0.07407749077490777,-0.00526731146879067,0.055550712424568216,0.10430215642649321,0.14393392474762923,0.2016085160189962,-0.027454849641800005,0.08510737338629615,0.12441335031491518,0.11336221130125668,0.005291935168912243,0.06778706812068647,0.20409239266884271,-0.006757936211067128,-0.14451199999999997,-0.14356969287267274,-0.0426439978310682,0.044543511227230326,
BME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMY,0.09496934903181864,0.05752212389380529,0.060917030567685604,-0.08882920521237447,-0.03224874855602611,0.018331536123909364,0.08244906621392212,0.0,-0.05561679527006713,-0.06247651258925224,-0.04947312020003569,0.030554021719124025,-0.0033935614051179286,0.010004631773969486,-0.019616746889474124,-0.009713103696375569,-0.01905602117335692,-0.02770629610567843,-0.07695961995249412,-0.008478568064060221,0.017249640632486685,0.054573016675088404,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNZL,0.06881016740171675,0.13185975609756095,-0.029565579747890314,0.020106697273055696,0.11173072151794039,-0.11823106573601405,-0.024035626410720545,0.005222652616947432,-0.002873885350318406,0.03498649902961759,0.004960780156879396,0.0744629962871004,0.06515752568815136,0.09590916946966765,0.0,-0.04425667090216012,0.052730142593435,0.0061777412885770655,-0.0526349343975927,0.05023032835181329,0.03125129465703669,0.08108148457794617,-0.06330671663706666,-0.1320459290187892,0.039779898026149674,0.05425902764842072,0.049692737430167666,0.10856505852480347,0.030013076898542268,-0.007030878859857426,-0.005104452216655564,0.013977859071231169,0.0751777678540757,0.031025323180449815,0.007816961736150763,-0.017757910421597023,-0.0418241370622322,0.059643314822725335,0.0,0.10665957572534412,0.08601437494652187,0.07920677793937703,0.010002797985450451,0.1363467754755976,0.09999708548278963,-0.19998601007274763,-0.11505447342357211,0.027280242491044326,
BOOK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOOT,0.23723277909738716,0.040598158561453435,0.09448126606249163,-0.04254354723823095,-0.05053796495542584,-0.0099823482865663,-0.029305760709010475,-0.0048215440700888346,-0.004740168539325795,0.019387937719978376,-0.032829448419109064,0.09232999306737244,-0.023689392074821458,-0.06817269651969493,-0.022201042776251678,0.0,0.03211433861821544,-0.12451874366767979,-0.07088393109291158,-0.028798683488754917,-0.10322210379601526,-0.046140611558614375,-0.015172520024645642,0.006082677928015201,0.008636186010160252,-0.029431844041568733,-0.00584442517250483,0.23021616105390108,0.01832782239017461,0.018670002887113846,-0.0011055034847392564,-0.018168947616800435,-0.0036206329054402353,-0.007235552236019127,-0.01417395306028535,0.022877047636979952,0.00715877305267143,0.049089823933154086,0.09503839660149227,0.05214600882470921,0.09527395970626995,0.07691787766137215,0.1470770662118157,0.06243822075782535,0.0,-0.2888524398102045,0.12494233937397037,0.15215245615367112,
BOWL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOY,0.12678176030999166,0.020882817811763266,0.1459288265590062,0.014567292885740546,0.01228332709814195,-0.023046153221385257,0.012083598775199933,0.07253691866872392,0.032086352210557445,0.11975903000662269,0.01519245936825242,-0.001407359586830359,0.043884950265520084,0.015924744286672787,0.0161824455947015,-0.012775076238358274,0.0,0.013391614232418414,0.009740944295292486,-0.012821402306187224,0.0721703165912877,0.05433555025724668,-0.028170731707316987,-0.03950335295323448,-0.05379532009808674,-0.021672539983735528,0.009371366030508366,0.20301184990125076,-0.011164274322169043,-0.04609174881626965,0.0,-0.08090176214596545,0.11150759666317756,0.0,-0.039733183071135825,0.007518450892240569,0.04121866662406326,0.060826384651888166,0.0,0.06478507236438436,0.09291363430171784,-0.00875838204531676,-0.0519868040625695,0.17031060211695315,-0.02836670179135936,-0.02534713663626642,0.014017620961862765,0.02392885324916283,
BP,0.0295667882418853,0.055042219541616255,0.028855103940428117,-0.009270985749240679,0.026660943989295083,0.12413969263080227,-0.008428547306804757,-0.033561792863359474,0.047730316587353494,0.05109773265043294,0.007848582727080666,-0.005702794369240816,0.048710240954374484,0.08020944900630744,-0.02209476309226932,-0.03409182149567236,0.013096245200754808,-0.008276729965634555,0.06632143963114623,-0.02322376823284278,3.361005612889656e-05,0.04974773312634517,0.02083595958868334,0.0009914554566103906,0.10600713758797387,-0.02785207582277016,-0.03855542925293021,0.04161571459073343,0.06812763046047321,-0.036880990415335546,0.0698111595317441,0.056084465099490055,0.011778132846381961,0.01637899034892354,0.0032818937225054245,0.04821040817820288,-0.016815390520053763,0.08182172051381875,0.09105580565701166,0.022139260288244422,0.0485207100591718,0.010641560353287671,0.07323174143435462,0.11763840353135913,-0.07997157167997837,0.016722868350423026,-0.23161123155835228,0.007404645216279704,
BPCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BSFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
