firms,bm,ep,cashpr,dy,lev,sp,roic,agr,gma,chcsho,lgr,acc,pctacc,cfp,absacc,age,chinv,hire,sgr,pchsale_pchrect,pchgm_pchsale,depr,pchdepr,invest,egr,tang,sin,currat,pchcurrat,quick,pchquick,salecash,salerec,cashdebt,divi,divo,securedind,secured,convind,rd,operprof,ps,chpmia,chatoia,chempia,bm_ia,pchcapx_ia,tb,cfp_ia,mve_ia,herf,mve,chtx,roaq,roeq,rsup,cash,cinvest,nincr,sue,aeavol,ear,ms,dolvol,chmom,turn,IPO,indmom,maxret,retvol,baspread,std_dolvol,std_turn,ill,zerotrade,beta,betasq,pricedelay,idiovol,mom1,mom2,mom3,mom4,mom5,mom6,mom7,mom8,mom9,mom10,mom11,mom12,mom13,mom14,mom15,mom16,mom17,mom18,mom19,mom20,mom21,mom22,mom23,mom24,mom25,mom26,mom27,mom28,mom29,mom30,mom31,mom32,mom33,mom34,mom35,mom36,mom37,mom38,mom39,mom40,mom41,mom42,mom43,mom44,mom45,mom46,mom47,mom48
50906,0.1697689235,0.0246101004,31.780047179,0.0,0.0419468609,0.2633041282,0.2221125239,0.2179313574,0.7576684683,1.0483913037,0.2261343732,0.0341616874,0.2675928223,0.0180246142,0.0341616874,19,0.0443348887,0.2822510823,0.4063252936,-0.102328723,-0.011928076,0.23110021,-0.103609649,0.2134475425,0.2159214213,0.5269093691,0,3.0124452437,-0.143134433,2.0893097002,-0.195359868,10.605770807,4.7289037975,0.9422718919,0.0,0.0,0,,0,0.0,0.9426789966,5.0,-0.035943883,0.1509851154,0.1224984925,2.4062734853,0.3872883385,0.5511843421,0.0541133376,3222.5022007,0.0430702538,14.910846548,0.0100162249,0.0271375826,0.0338427933,0.0115830806,0.1025904321,-0.042700761,0.0,-0.006163773,-0.118824864,0.1038638763,6.0,15.904151592,0.1642779581,2.2698568167,0,-0.184342955,0.131639719,0.0516842161,0.072822021,0.4893045476,5.7622689499,1.0309671e-09,8.671394e-09,1.722339494,2.9664533327,0.1710900882,0.0731085362,-0.5434131736526946,-0.4873949579831933,-0.42452830188679247,-0.41346153846153844,-0.4865319865319865,-0.5278637770897833,-0.42883895131086147,-0.4434306569343066,-0.2703349282296651,-0.2906976744186046,-0.2939814814814815,-0.46864111498257843,-0.3875502008032129,-0.47413793103448276,-0.7212065813528337,-0.7021484375,-0.6640969162995595,-0.5488165680473374,-0.5763888888888888,-0.5855978260869565,-0.5461309523809523,-0.447463768115942,-0.520440251572327,-0.506472491909385,-0.4777397260273972,-0.581043956043956,-0.5234375,-0.581043956043956,-0.5080645161290323,-0.5080645161290323,-0.46678321678321677,-0.38508064516129037,-0.42234848484848486,-0.35381355932203384,-0.6580717488789238,-0.6109693877551021,-0.61875,-0.5406626506024097,-0.5954907161803713,-0.5249221183800623,-0.5900537634408602,-0.5900537634408602,-0.5263975155279503,-0.529320987654321,-0.5474777448071216,-0.5016339869281046,-0.4950331125827815,-0.48129251700680276
80071,-0.311003666,0.0225167373,-3.380939187,0.1334557846,10.540101131,12.885684777,-0.064708609,-0.539646024,0.2717992691,-0.415247457,-0.406267639,0.2203805071,11.761363636,-0.831156812,0.2203805071,23,0.0040738615,-0.41926851,-0.472419251,-0.015860133,0.1155593478,0.1796126003,-0.482130505,0.0135154448,-1.98910775,0.6689004677,0,0.8507169317,-0.265701251,0.5510168082,-0.449861354,8.5448149576,8.2506048762,0.025435179,1.0,0.0,0,,0,0.0,7.2133867448,4.0,-0.392244928,0.356444805,-0.560601221,-3.38880482,-2.613281523,-1.229927558,-3.379932547,-356.3823693,0.2091536928,9.4228778775,0.0014878296,0.0041151237,-0.014169171,0.1157814948,0.0570209465,0.0148674509,1.0,0.0826317651,6.8500986193,0.1655677669,1.0,8.8866165282,-1.210672213,0.6613606886,0,-0.02586472,0.1555555612,0.0525992654,0.0417274523,1.2299069834,1.2733668893,4.352365e-06,3.0000001021,-0.098600245,0.0097220084,1.5362085169,0.1224452519,0.4893617021276595,0.75,0.75,0.75,0.8918918918918919,1.6923076923076925,1.3333333333333335,0.8421052631578947,0.5909090909090908,0.2068965517241379,0.25,0.16666666666666674,0.0,-0.02777777777777779,0.02941176470588225,1.0588235294117645,0.7073170731707317,1.3333333333333335,1.0588235294117645,0.45833333333333326,0.6666666666666667,1.1875,0.6666666666666667,-0.06666666666666665,-0.24731182795698925,-0.39655172413793105,-0.41666666666666663,-0.453125,-0.46564885496183206,-0.46153846153846156,-0.5070422535211268,-0.5205479452054795,-0.527027027027027,-0.5,-0.527027027027027,-0.5205479452054795,-0.5138888888888888,-0.5569620253164558,-0.5679012345679013,-0.6276595744680851,-0.6111111111111112,-0.5882352941176471,-0.6111111111111112,-0.5138888888888888,-0.527027027027027,-0.5454545454545454,-0.5930232558139534,-0.5569620253164558
10568,1.3692060152,0.1479670772,-4.49625542,0.0128101987,4.2932112136,8.393093632,0.1234264734,0.0095327412,0.290869973,-0.011107371,-0.015734291,-0.010618556,-0.404433292,0.2078098892,0.0106185556,15,0.0701241943,0.0942622951,0.0146712254,-0.161989636,0.5548352341,0.0755324583,0.4144296393,-0.11018922,0.097905915,0.5595599078,0,1.5123422929,-0.061715202,1.0844369564,-0.194020667,17.819471817,7.1698033411,0.0828274595,0.0,0.0,1,1.1804518592,0,0.0,1.0698193728,7.0,-11.21185461,-0.019988844,-0.25173513,2.4955876149,1.907554559,-0.030554739,0.3150785732,-267.8241524,0.0386874715,9.9035625497,-0.00056521,0.0003958604,0.0016917748,0.0024977293,0.1376325355,0.0452531785,0.0,-0.00404178,0.3301655107,-0.080406263,5.0,7.4012312644,-0.487850169,0.060626703,0,0.0327437421,0.1192660555,0.0410241012,0.055325486,1.7702567735,0.9047841687,1.32208e-05,14.000000389,-0.278226083,0.0774097532,0.6486639712,0.0543273307,-0.09090909090909094,-0.016393442622950838,0.09090909090909083,0.36363636363636354,0.25,0.0714285714285714,0.0,0.19999999999999996,0.36363636363636354,0.36363636363636354,0.46341463414634143,0.4285714285714286,0.5,0.5789473684210527,0.6216216216216217,0.7142857142857142,1.0689655172413794,1.2222222222222223,1.0689655172413794,0.875,1.0,0.6666666666666667,0.5789473684210527,0.6216216216216217,0.5384615384615385,0.7142857142857142,0.6666666666666667,0.6666666666666667,0.5384615384615385,0.5384615384615385,0.5,0.7647058823529411,0.6216216216216217,0.5789473684210527,0.875,0.5,0.6666666666666667,0.6666666666666667,0.5,0.4285714285714286,0.48606663919094584,0.36363636363636354,0.22448979591836737,0.19999999999999996,0.25,0.15384615384615374,0.25,0.0
11157,0.202505964,0.0206494874,20.938433735,0.0,0.1123944207,0.3322830923,0.1197660099,0.0638977636,0.469300029,0.0267857143,-0.07773702,-0.016267943,-0.240632806,0.0256184315,0.0162679426,21,0.0428370391,-0.076642336,-0.044780546,0.011323204,0.0965967154,0.1219958801,-0.187116473,0.0688934069,0.163029525,0.6136865957,0,5.0984570169,0.6500623379,2.1208670096,0.6544962152,9.3137349398,5.7724014337,0.2545321101,0.0,0.0,1,0.9919466815,0,0.0,0.7748592871,6.0,-1.763635214,-0.026042474,-0.325958094,-0.150351137,1.2577824446,0.7132821495,0.0557876973,-653.6717324,0.0553474399,11.043407718,-0.000638978,0.0277116627,0.043297326,-0.009387694,0.1132951133,-0.012738788,2.0,-0.003301167,-0.166522865,0.0277273664,4.0,9.6902169776,-0.505928683,0.2170095334,0,-0.118743061,0.0153846154,0.0175409343,0.0164753936,1.0051608808,1.1581029073,2.9261871e-07,8.3880471e-08,0.0934053677,0.0087245627,0.4942516696,0.0808368359,0.0,0.3999999999999999,0.4691358024691359,0.41666666666666674,0.3999999999999999,0.2268041237113403,0.2526315789473683,0.2526315789473683,0.5657894736842106,1.0517241379310347,2.5,3.25,2.5,3.4074074074074074,4.173913043478261,4.95,5.4324324324324325,4.95,4.173913043478261,4.95,7.5,7.5,9.347826086956522,9.347826086956522,10.333333333333334,8.916666666666666,7.814814814814815,6.933333333333334,6.4375,6.0,4.95,5.8,6.0,6.0,5.611111111111111,5.8,6.933333333333334,6.4375,6.0,5.611111111111111,5.611111111111111,5.2631578947368425,5.611111111111111,5.8,5.2631578947368425,4.804878048780488,4.666666666666667,4.0638297872340425
50032,0.2061937836,0.0440445431,70.741106372,0.0134632203,0.2385511579,1.2518871399,0.1692894658,0.1068920953,0.8930958147,-0.019761458,0.1343479433,-0.070039301,-0.673081612,0.0736901151,0.0700393014,24,0.0216467505,0.0681818182,0.0662592971,-0.164099371,0.0246676239,0.0971796488,0.0085201943,0.146457211,0.0767408183,0.5213115355,0,1.2762310871,-0.087660748,0.2503130098,-0.039120469,135.90954174,121.37784553,0.3211123219,0.0,0.0,1,0.1331718272,0,0.0,1.8332621279,5.0,0.1515084783,-0.094604934,-0.55291829,1.7643050834,0.25656135,0.3320598134,0.1388930634,9470.446294,0.0513155969,16.335573171,0.0022158671,0.0348300147,0.076608062,0.0182031643,0.0207111499,0.0067924974,3.0,0.0008376963,0.6118527547,0.0592818686,6.0,14.896528978,-0.289705512,0.7096979596,0,0.2398473486,0.0284301601,0.0156582048,0.0303092595,0.5348810766,5.0445700923,1.50038e-10,1.4631425e-08,0.3912047154,0.1530411294,2.9709837318,0.0381561505,0.010582010582010692,0.07605633802816891,0.29491525423728815,0.3691756272401434,0.3941605839416058,0.2883642495784149,0.3082191780821917,0.4253731343283582,0.446969696969697,0.40441176470588225,0.35460992907801425,0.3642857142857143,0.3403508771929824,0.3691756272401434,0.38909090909090915,0.13353115727002973,0.12684365781710905,0.16463414634146334,0.15407854984894254,0.19749216300940442,0.24025974025974017,0.2861952861952861,0.29054054054054057,0.4095940959409594,0.4524714828897338,0.5528455284552845,0.4307116104868913,0.3992673992673992,0.4980392156862745,0.6118143459915613,0.6118143459915613,0.7053571428571428,0.5098814229249011,0.48062015503875966,0.5528455284552845,0.598326359832636,0.646551724137931,0.6536796536796536,0.5916666666666666,0.6394849785407726,0.6536796536796536,0.7685185185185186,0.7363636363636363,0.6977777777777778,0.668122270742358,0.668122270742358,0.6536796536796536,0.7850467289719627
69171,0.1602986088,-0.408415338,4.1892097264,0.0146589752,0.3637597557,3.3526976586,-0.392444583,-0.539646024,1.5122016388,0.0107176541,-0.577753269,-0.325399331,-0.856430708,-0.058635901,0.3253993308,14,-0.131700234,-0.229357798,-0.288831947,-0.637361358,-0.006732921,0.7774030354,0.5154176504,-0.330334877,-0.714112806,0.6180060724,0,1.4679104478,0.2582089552,0.6365671642,0.0362151584,37.539513678,26.936750273,-0.564528636,0.0,0.0,0,,0,0.0,4.1009440813,4.0,8.1490049083,-0.009404394,-0.384489073,0.0369303668,-2.138630734,0.433998281,-0.020226188,-2764.022468,0.0264272264,9.1065619375,-0.0275562,-0.303810852,-0.871077763,-0.414039285,0.0356472795,0.1078490726,0.0,-0.238547676,-0.191628724,-0.07692308,2.0,8.8667579176,0.1999999981,0.4905566187,0,-0.060862287,0.1764705926,0.0783595485,0.0902345142,1.1016898965,1.1591616552,1.40875e-05,6.5224234e-08,0.9557159236,0.9133929266,0.9386229254,0.140190707,1.4,0.33333333333333326,0.5,0.33333333333333326,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.19999999999999996,-0.33333333333333337,-0.33333333333333337,-0.4545454545454546,-0.52,-0.5,-0.368421052631579,-0.4782608695652174,-0.5862068965517242,-0.6571428571428571,-0.625,-0.625,-0.7073170731707317,-0.6,-0.4545454545454546,-0.4,-0.368421052631579,-0.4285714285714286,-0.2941176470588235,-0.4545454545454546,-0.4545454545454546,-0.5,-0.4,-0.4782608695652174,-0.07692307692307687,-0.1428571428571429,-0.25,0.19999999999999996,-0.07692307692307687,-0.07692307692307687,-0.1428571428571429,-0.07692307692307687,-0.25,-0.33333333333333337,-0.368421052631579,-0.4285714285714286,-0.5384615384615384,-0.6129032258064516,-0.4285714285714286,-0.5384615384615384,-0.368421052631579
68814,0.3295533369,0.1961148358,-3.227474407,0.0362201709,3.2121328157,3.639555942,0.1055221246,0.6574172171,0.319497667,-0.057980527,0.641297375,0.0402320788,0.333743799,0.2377474443,0.0402320788,18,0.1065475736,0.6928888889,0.1062385402,-0.863532352,0.3069799652,0.0928841553,-0.265079807,0.3283338593,0.6731149213,0.4611588919,0,1.8514892087,0.210308812,1.099257446,0.359477002,15.497126667,4.8515890416,0.1731400703,0.0,0.0,1,0.9782847834,0,0.0,2.8808719485,7.0,0.0854725453,-0.510506418,0.569488996,-0.307369739,0.0304346565,,0.0783882564,-798.8003787,0.0344316897,12.40323971,-0.000681686,0.0022661083,0.0220432528,0.2777728724,0.0312619551,0.0351910457,0.0,-0.003277988,1.7908537864,0.1042330945,3.0,12.000492697,-0.696770891,0.5457241041,0,-0.144123497,0.0703703687,0.0507355309,0.047347872,0.694537659,1.7157881997,4.6173052e-08,4.0027537e-08,1.5150004645,2.2952264074,-0.075396894,0.0577767672,-0.033333333333333326,-0.07348242811501593,0.23404255319148937,0.20331950207468874,0.2831858407079646,0.5591397849462365,0.6022099447513811,0.9333333333333333,0.9594594594594594,1.2307692307692308,1.1641791044776117,1.2307692307692308,1.6363636363636362,1.6851851851851851,1.5,1.6363636363636362,2.2222222222222223,3.1428571428571432,2.625,2.372093023255814,3.0277777777777777,3.264705882352941,3.264705882352941,3.603174603174603,3.1428571428571432,2.7662337662337664,2.0851063829787235,2.2954545454545454,2.118279569892473,2.8157894736842106,2.372093023255814,2.372093023255814,2.717948717948718,2.4523809523809526,2.2954545454545454,2.2222222222222223,2.625,2.152173913043478,2.2222222222222223,1.377049180327869,1.338709677419355,1.4166666666666665,2.5365853658536586,2.5365853658536586,1.9,1.457627118644068,1.5892857142857144,1.5
47730,0.3563645994,0.0490716754,70.855860909,0.0154876902,0.4736905633,2.2563566727,0.108153274,0.2300918977,0.5069173447,0.050028221,0.2576180068,-0.001199638,-0.01864973,0.0499868489,0.0011996382,23,0.0111108225,0.1063829787,0.1523076569,-0.123923047,0.0487904214,0.6063045441,0.00243891,0.0385022514,0.2040257345,0.4179409678,0,1.8793374186,-0.085089775,1.7440316609,-0.08651121,702.45204711,5.341852054,0.1837098742,0.0,0.0,0,0.0,0,0.0,1.1554783223,6.0,-10.16479967,-0.115044566,-0.727490521,0.1303608922,55.280768514,0.9278089663,0.1156273272,-356.3704973,0.0519717294,13.198924339,0.0014257063,0.0122765181,0.0280834227,0.1056551835,0.0036465201,-0.004624662,0.0,0.0001636019,0.0673070509,0.0281545041,5.0,12.287797783,-0.762664073,0.2869235806,0,0.1165074921,0.0685840696,0.0312521542,0.0248382945,0.6294280583,0.521473521,4.1091296e-08,9.6562295e-08,0.5916814503,0.3500869386,-0.508690168,0.0362064861,0.0,0.0964125560538116,0.1267281105990783,0.15876777251184837,0.2442748091603053,0.32162162162162167,0.5825242718446602,0.5774193548387097,0.6299999999999999,0.6299999999999999,0.6299999999999999,0.619205298013245,0.652027027027027,0.7717391304347827,0.7340425531914894,0.8111111111111111,0.7846715328467153,-0.12989323843416367,-0.21884984025559107,-0.1983606557377049,-0.10439560439560436,-0.07735849056603772,0.04042553191489362,0.0915178571428572,0.10135135135135132,0.08666666666666667,0.15330188679245293,0.15330188679245293,0.18689320388349517,0.22249999999999992,0.32162162162162167,0.3434065934065933,0.32162162162162167,0.3434065934065933,0.3288043478260869,0.2868421052631578,0.314516129032258,0.47289156626506035,0.4553571428571428,0.4553571428571428,0.33606557377049184,0.4215116279069768,0.5092592592592593,0.5186335403726707,0.6979166666666667,0.6746575342465753,0.7097902097902098,0.6632653061224489
13777,0.5200199793,0.0180588306,1.3120339261,0.0,0.2320079608,0.6559955395,-0.00458009,0.069727479,0.4429402304,0.0082154882,0.1294153127,-0.114841347,-4.626500858,0.1016080258,0.1148413467,15,0.0,0.0,0.092241835,-0.160773959,0.2323184127,0.153938976,0.0411711397,0.0244982486,0.0450859855,0.4955573976,0,1.8011630508,-0.040128007,1.8011630508,-0.040128007,3.4709087929,4.2038112252,0.1774213536,0.0,0.0,0,,0,0.0,0.6258034394,6.0,-0.941619727,0.1412442721,-0.663137158,0.578514071,-0.912645942,-0.980484924,0.2004936833,-554.47582,0.0614221491,10.804492043,0.0075205179,0.013936217,0.0197918101,0.023351529,0.4193564004,-8.476307e-07,0.0,-0.0032,1.6062374742,0.0519230794,5.0,11.597438933,-0.383428355,1.2601362672,0,0.1165074921,0.1525423676,0.0858551306,0.1376142977,0.6717472751,4.2068638855,1.7700239e-07,1.7210283e-08,1.9124233914,3.657363228,0.1547532836,0.0726672122,0.020408163265306145,0.013513513513513598,-0.2021276595744681,-0.3589743589743589,-0.13793103448275867,0.10294117647058831,0.24740041752986786,0.2931034482758621,0.6304347826086956,0.3392857142857142,0.3513513513513513,0.3513513513513513,0.47058823529411775,0.5706806282722514,0.7045454545454546,0.4150943396226414,0.875,1.34375,1.0270270270270272,0.7045454545454546,0.7045454545454546,1.4193548387096775,1.272727272727273,0.9230769230769231,0.4423076923076923,0.5,0.20967741935483875,0.2931034482758621,0.2931034482758621,0.6304347826086956,0.8292682926829269,1.4193548387096775,1.272727272727273,1.380952380952381,2.061224489795918,2.125,2.125,1.5,1.0270270270270272,1.0833333333333335,1.0833333333333335,0.9736842105263157,0.875,0.8292682926829269,0.6666666666666667,0.7441860465116279,0.5957446808510638,0.5625
44652,0.3880189091,0.0471554784,12.907629619,0.01630697,1.0463758972,3.2161037757,0.0895530406,0.0830575259,0.7044362014,0.8751122229,0.1647883699,-0.069975794,-2.046935357,0.1436796943,0.069975794,23,-0.00137817,-0.047244094,0.0246679418,-0.227594679,0.0142291326,0.1061578002,0.0508537916,0.0999013501,-0.089272931,0.4159532385,0,1.0662064531,-0.113331431,0.2581163551,0.0546300357,400.44524417,47.92879878,0.1266664887,0.0,0.0,1,0.0406899502,0,0.0,2.0978671443,4.0,0.1514525219,-0.058037566,-0.668344203,1.9461302089,0.3118772382,0.9967591299,0.2088826426,3687.504544,0.0513155969,15.888664499,0.0032286122,0.0115347131,0.0431545262,0.0119180926,0.0055990998,0.00578854,1.0,-0.00045977,0.2914316353,-0.004906948,5.0,15.471584984,0.0961455522,1.2209756109,0,0.2398473486,0.2291105092,0.0529902284,0.0396595555,0.6170084842,11.020017462,2.460879e-10,9.5091088e-09,0.7291961407,0.5317270116,0.1440149957,0.0357961847,0.05775075987841949,0.09779179810725558,-0.15328467153284675,-0.10769230769230764,-0.08900523560209428,-0.1470588235294118,-0.5594936708860759,-0.5219780219780219,-0.5219780219780219,-0.5112359550561798,-0.5139664804469274,-0.4821428571428571,-0.4678899082568807,-0.4545454545454546,-0.47432024169184295,-0.45625000000000004,-0.47112462006079026,-0.4161073825503355,-0.4662576687116564,-0.4180602006688964,-0.348314606741573,-0.34090909090909094,-0.2532188841201717,-0.16346153846153844,-0.1869158878504673,-0.17142857142857137,-0.2719665271966527,-0.23348017621145378,-0.2595744680851064,-0.2595744680851064,-0.22666666666666668,-0.16746411483253587,-0.15121951219512197,-0.15121951219512197,-0.11224489795918369,-0.07446808510638303,-0.19069767441860463,-0.17535545023696686,-0.1981566820276498,-0.13861386138613863,-0.13861386138613863,-0.1594202898550725,-0.11224489795918369,-0.13,-0.13,-0.575609756097561,-0.5445026178010471,-0.48672566371681414
