firms,bm,ep,cashpr,dy,lev,sp,roic,agr,gma,chcsho,lgr,acc,pctacc,cfp,absacc,age,chinv,hire,sgr,pchsale_pchrect,pchgm_pchsale,depr,pchdepr,invest,egr,tang,sin,currat,pchcurrat,quick,pchquick,salecash,salerec,cashdebt,divi,divo,securedind,convind,rd,operprof,ps,chpmia,chatoia,chempia,bm_ia,pchcapx_ia,tb,cfp_ia,mve_ia,herf,mve,chtx,roaq,roeq,rsup,cash,cinvest,nincr,sue,aeavol,ear,ms,dolvol,turn,IPO,maxret,retvol,baspread,std_dolvol,std_turn,ill,zerotrade,beta,betasq,pricedelay,idiovol,chmom,indmom,mom1,mom2,mom3,mom4,mom5,mom6,mom7,mom8,mom9,mom10,mom11,mom12,mom13,mom14,mom15,mom16,mom17,mom18,mom19,mom20,mom21,mom22,mom23,mom24,mom25,mom26,mom27,mom28,mom29,mom30,mom31,mom32,mom33,mom34,mom35,mom36,mom37,mom38,mom39,mom40,mom41,mom42,mom43,mom44,mom45,mom46,mom47,mom48
54594,0.6922268314,0.0383057507,-0.780555766,0.0167753065,0.4792956896,1.5175633718,0.0811348425,0.2330889224,0.3867083603,0.5277212614,-0.175131863,0.103333387,2.8616001783,-0.071309992,0.103333387,10.0,0.0779346199,0.053030303,0.1468072204,-0.0684871,0.0138497553,0.1273478364,0.0658249888,0.1294928474,0.8758820127,0.5468949704,0.0,2.5209383429,0.4027370109,1.3830477073,0.4265900066,19.676998008,5.0499133547,0.141249215,0.0,0.0,1.0,0.0,0.0,0.9223366108,5.0,0.052735264,0.0371244538,-0.118533346,-0.058865844,-0.698540567,-0.326688183,-0.293297716,32.569510827,0.5429178336,11.618451467,0.0034505068,0.0116551875,0.0193456294,0.1142086767,0.0658320459,0.0046930385,2.0,0.0048661194,-0.347783636,0.0306383613,5.0,11.270702618,0.7069529993,0.0,0.0620155036,0.029155657,0.0241445479,1.406587184,6.3467745927,9.6316884e-08,2.023766e-08,0.9822933879,0.9649002999,-0.000508783,0.0459691375,-0.276881718,-0.126929917,-0.0063694267515923,-0.025,0.0331125827814569,0.0909090909090908,0.1304347826086955,0.3928571428571428,0.3805309734513273,0.3,0.3220338983050848,0.3109243697478991,0.278688524590164,0.3220338983050848,0.625,0.8352941176470587,1.108108108108108,1.108108108108108,1.08,1.2608695652173911,1.4375,1.736842105263158,1.943396226415094,2.0588235294117645,1.8363636363636364,1.7857142857142856,1.7857142857142856,1.7857142857142856,1.4761904761904765,1.6896551724137931,1.557377049180328,1.5161290322580645,1.6896551724137931,1.6896551724137931,1.3636363636363638,0.95,0.7931034482758621,0.7931034482758621,0.8139534883720929,0.6595744680851063,0.7333333333333334,0.5757575757575757,0.4311926605504588,0.7142857142857142,0.8571428571428572,0.6595744680851063,0.5445544554455446,0.752808988764045,1.0259740259740258,0.9024390243902438
47351,1.2245267171,-0.494152614,-4.779224429,0.0,3.0721716095,5.6282225237,-0.118085411,-0.222585925,0.2986205284,0.0,-0.183529089,-0.240463036,-2.390167364,0.6869548362,0.240463036,10.0,-0.172444704,-0.108695652,-0.111251683,-0.00050375,-0.092290347,0.3918918919,-0.276199669,-0.200467617,-0.305889247,0.619107609,0.0,1.3770923613,-0.053783894,0.7188376243,0.162318953,8.1592356688,4.7085405405,-0.14021024,0.0,0.0,0.0,0.0,0.0,0.8073542338,1.0,0.0271054145,0.0432545223,-0.280259301,0.4734340419,-1.666775461,-0.077774123,0.464967112,-80.69769839,0.5429178336,7.1156836645,0.0074148011,-0.020030075,-0.07028282,-0.54395933,0.1382771818,-0.001492333,1.0,0.0089712919,11.703703704,0.0023809522,1.0,5.062595033,0.0817341862,0.0,0.1666666716,0.0981973835,0.0583882784,1.0801360835,0.5876589018,9.43627e-05,4.2000002773,0.815785895,0.6655066265,0.2890523531,0.0518489136,-0.258152179,-0.126929917,0.0,-0.05,-0.1363636363636363,-0.2083333333333333,-0.1739130434782608,-0.1363636363636363,-0.24,-0.3214285714285714,-0.3448275862068966,-0.3214285714285714,-0.3870967741935484,-0.40625,-0.40625,-0.4411764705882353,-0.4571428571428572,-0.4722222222222222,-0.4411764705882353,-0.40625,-0.2962962962962963,-0.1739130434782608,-0.05,-0.05,-0.2083333333333333,-0.2083333333333333,-0.2692307692307693,-0.24,-0.3214285714285714,-0.3666666666666667,-0.3214285714285714,-0.4864864864864865,-0.5,-0.4864864864864865,-0.4864864864864865,-0.5777777777777777,-0.62,-0.6885245901639344,-0.6724137931034483,-0.5365853658536586,-0.5,-0.525,-0.5,-0.5,-0.525,-0.5581395348837209,-0.5,-0.5,-0.4411764705882353,-0.4722222222222222
50091,1.6275535931,0.1145181733,-81.77911889,0.0641072816,1.6566362757,3.3148806847,-0.098680884,0.0262717458,0.2535911249,0.0012690355,0.1625765111,0.0513536178,1.4538855171,-0.05197814,0.0513536178,9.0,0.0033375438,-0.066666667,-0.131470604,-0.221475385,-0.050778291,0.1099760285,0.0263599323,-0.009901412,0.0361806429,0.4208505378,0.0,1.8281723821,-0.125137467,1.2266544213,-0.142834841,146.7929994,4.1031021744,0.1441188047,0.0,0.0,1.0,0.0,1.0,0.4818012234,1.0,-0.076734917,-0.200045067,-0.104060688,0.3328514022,2.8644537721,-2.147245344,-0.007465151,-95.74528148,0.0641964314,11.122235662,0.0012038336,0.0094030249,0.0194975405,0.0674847075,0.0033116111,0.0237594438,1.0,0.0171129263,-0.493029151,0.0022471687,2.0,7.8601850575,0.0561639989,0.0,0.0509259254,0.0146019552,0.0082155752,1.0181958742,0.4428664817,7.8846096e-07,1.0500003128,0.6999942384,0.4899919339,0.1206370775,0.0370939524,0.2384600453,0.0289316748,-0.0254237288135593,-0.0086206896551723,-0.0534979423868312,-0.1449814126394052,-0.1814946619217081,-0.0725806451612903,-0.0295358649789029,-0.1785714285714286,-0.1353383458646616,-0.1287878787878787,-0.0573770491803278,-0.0254237288135593,-0.1119691119691119,0.0550458715596329,0.0267857142857141,0.0454545454545454,0.1219512195121952,0.1111111111111111,0.1855670103092783,0.2994350282485876,0.2234042553191488,0.4649681528662419,0.3772455089820359,0.1734693877551021,0.1499999999999999,0.2041884816753927,0.1274509803921568,0.1557788944723617,0.0550458715596329,0.0043668122270741,-0.049586776859504,0.0747663551401869,0.0849056603773585,0.0648148148148148,0.0176991150442478,-0.0725806451612903,-0.1221374045801526,-0.1085271317829457,0.0849056603773585,0.0900473933649288,0.0599078341013825,0.031390134529148,-0.068825910931174,0.0,0.0502283105022831,0.1855670103092783,0.4935064935064934,0.5333333333333334
27502,1.1371087603,0.0441292184,-2.733398987,0.0420965204,0.4908200734,1.8393731422,0.0601427872,0.0103639595,0.4182481653,0.0,0.0863528615,0.0087045709,0.3194650817,0.030031474,0.0087045709,9.0,-0.073388305,-0.064285714,0.0436535003,-0.105462413,-0.032038565,0.1675923948,0.0664776245,-0.067732002,-0.019247446,0.6027271385,0.0,6.6562537547,-0.09707056,3.3131082542,0.1914756925,11.839476646,4.7959765202,0.2391541262,0.0,0.0,1.0,0.0,0.0,0.5678844776,4.0,1.4409454973,0.1474805148,-0.171943686,2.2232907595,-0.503039956,0.7548878691,-0.033465707,-211.4764725,0.0360747446,11.114594846,0.0098111256,0.0208211843,0.0299101363,0.0918947608,0.110408535,0.0050159908,3.0,0.0157923811,0.3436692506,0.0320512839,2.0,9.1467613903,0.204058938,0.0,0.0370370373,0.0139346064,0.010325733,1.2226290341,0.9870582296,3.3082733e-07,1.0500001214,0.6727048174,0.4525317714,-0.191028225,0.0377231343,0.5584283372,-0.196636695,-0.0253164556962025,-0.072289156626506,0.0405405405405405,0.0,-0.125,0.013157894736842,0.0620689655172412,0.0266666666666666,0.0266666666666666,-0.0314465408805031,-0.0609756097560976,-0.0434782608695651,0.1323529411764705,0.1492537313432835,0.2125984251968504,0.3391304347826087,0.4528301886792452,0.2727272727272727,0.375,0.5098039215686274,0.2833333333333334,0.2833333333333334,0.3275862068965518,0.2622950819672132,0.3628318584070795,0.2622950819672132,0.1755725190839694,0.2222222222222223,0.2222222222222223,0.2125984251968504,0.2622950819672132,0.2319999999999999,0.203125,0.0845070422535212,0.1,0.0694444444444444,0.0769230769230768,0.0921985815602837,0.0845070422535212,0.1,-0.019108280254777,-0.0493827160493827,0.0,-0.0064516129032258,-0.0552147239263803,-0.0253164556962025,0.0065359477124182,0.0065359477124182
44601,0.4530619226,0.0643319476,6.5750734029,0.0165706918,0.4292931191,1.5133381195,0.161800446,0.1153008307,0.661419025,0.0874819825,-0.025948274,0.0256031301,0.3330119778,0.0429086385,0.0256031301,9.0,0.0134967286,-0.031051345,0.1305786679,0.021843418,0.0446417717,0.0903465414,0.0505476484,0.0576029039,0.2929588192,0.5707901965,0.0,1.9359297323,-0.040191386,1.1183984662,0.0386785255,40.762529108,6.3906587302,0.2193530269,0.0,0.0,1.0,0.0,0.0,1.4182766056,5.0,-0.056583278,0.0255261859,-0.114359952,-0.438496888,-0.235732161,0.2126756159,-0.663183865,-116.3378712,0.0470973687,13.356594039,0.0045700975,0.0267422322,0.052673545,0.081552961,0.0136453349,0.046019785,1.0,0.0080024497,0.6470863288,-0.023562761,6.0,11.407495502,0.2941414755,0.0,0.0281124506,0.0145254993,0.0167781767,1.1783651717,1.4289826846,3.7356107e-08,7.5645137e-08,1.2628711873,1.5948436356,0.1215764765,0.0333685863,0.3212842312,0.0309833813,-0.0805687203791469,-0.1059907834101382,-0.0536585365853659,-0.0251256281407035,-0.110091743119266,-0.5529953917050692,-0.5063613231552162,-0.4854111405835544,-0.4756756756756757,-0.4867724867724867,-0.4611111111111111,-0.440922190201729,-0.4030769230769231,-0.3639344262295082,-0.3263888888888888,-0.3576158940397351,-0.3310344827586207,-0.3445945945945946,-0.2392156862745098,-0.145374449339207,-0.1709401709401709,-0.0536585365853659,-0.010204081632653,0.005181347150259,-0.0536585365853659,0.043010752688172,0.0543478260869565,0.0264550264550265,-0.1261261261261261,-0.0673076923076922,0.0659340659340659,0.1411764705882352,0.127906976744186,-0.044334975369458,-0.0251256281407035,0.1085714285714285,0.0777777777777777,0.0659340659340659,0.0898876404494382,0.127906976744186,0.0659340659340659,0.2763157894736843,0.1022727272727272,0.0777777777777777,0.1149425287356322,0.2516129032258065,0.3661971830985915,0.3472222222222223
17953,0.5942775672,0.1403065358,-4.537121212,0.0567058747,0.7708758627,3.0222611063,0.1600098015,-0.056575661,0.5627999583,-0.077146663,-0.030720339,0.0245982388,0.2611986143,0.103658663,0.0245982388,10.0,-0.013484565,-0.076923077,0.0151064425,-0.00013336,0.0126820561,0.1244387428,0.1405057461,-0.03827399,-0.064763353,0.4618835125,0.0,1.547826087,-0.034850064,0.9003952569,-0.053959129,70.659090909,10.294701987,0.2594446973,0.0,0.0,1.0,1.0,0.0,1.3003562976,4.0,0.0356693763,0.1590470789,-0.136759441,-0.297847077,-0.220100149,0.3521082874,-0.244970326,2500.7362009,0.0289982195,14.746391927,-0.002126036,0.0161290323,0.0355029586,-0.035360999,0.0300915831,0.0211881427,0.0,-0.001589258,-0.493551678,-0.022676082,4.0,14.427077427,0.6063673223,0.0,0.0211864412,0.0138609975,0.017892606,0.6264585868,2.5737879267,1.5975686e-09,3.6561779e-08,0.6271297769,0.3932917571,0.4704891667,0.0305443073,0.2336795728,0.0577949219,-0.0901639344262295,-0.1328125,-0.1777777777777778,-0.1119999999999999,-0.1294117647058823,-0.159090909090909,-0.119047619047619,-0.0788381742738589,-0.0133333333333333,0.0521327014218009,0.0571428571428571,0.0230414746543778,-0.0263157894736841,0.0829268292682927,0.1623036649214659,0.1871657754010696,0.1808510638297873,0.150259067357513,0.1999999999999999,0.2982456140350877,0.2982456140350877,0.3874999999999999,0.4322580645161291,0.4899328859060403,0.4322580645161291,0.4605263157894737,0.510204081632653,0.5633802816901408,0.5416666666666667,0.5205479452054795,0.3214285714285714,0.4140127388535031,0.3874999999999999,0.247191011235955,0.2758620689655173,0.2131147540983606,0.2906976744186047,0.3788819875776397,0.5310344827586206,0.5524475524475525,0.4415584415584415,0.6204379562043796,0.510204081632653,0.3788819875776397,0.2542372881355932,0.168421052631579,0.2613636363636364,0.2906976744186047
42438,0.3413788088,0.0547953925,1.936709531,0.0098946799,0.6046102315,3.9852010507,0.1259605082,0.2308546654,0.5324017199,0.4124050346,0.1302714823,0.0327850482,0.5129232619,0.0266895611,0.0327850482,9.0,0.1099419698,0.0056910569,0.3242937575,0.1084598909,-0.119890784,0.1750990127,-0.155093151,0.1437060739,0.4611444615,0.5950886412,0.0,1.5624893853,-0.069169405,0.6239098075,-0.045434561,80.623965795,13.893394701,0.1112928283,0.0,0.0,0.0,0.0,0.0,1.7242930818,3.0,-0.034390547,0.1627269823,0.015199978,-0.602206306,-0.228289381,0.6451816005,-0.498590238,178.32852352,0.067330667,12.529242511,0.0005210805,0.0175915359,0.0481591921,0.3008891164,0.0025917432,-0.004250911,2.0,0.0034356353,0.6738816739,0.0260992427,4.0,11.708280466,1.2828990228,0.0,0.0404624268,0.0253375241,0.0254160229,0.8558084906,2.7105946807,3.3499011e-08,3.7475586e-08,1.328634725,1.7652702326,0.1966642034,0.0397433864,0.0851482305,-0.102919351,-0.1489361702127659,-0.1752577319587629,-0.1208791208791209,-0.1578947368421053,-0.1666666666666666,-0.2592592592592593,-0.3162393162393162,-0.2760180995475113,-0.3162393162393162,-0.377431906614786,-0.3548387096774194,-0.4754098360655737,-0.4202898550724637,-0.36,-0.4366197183098591,-0.4117647058823529,-0.3916349809885932,-0.3939393939393939,-0.2888888888888888,-0.3013100436681223,-0.2270531400966183,-0.1666666666666666,-0.1304347826086956,-0.0303030303030302,0.019108280254777,0.0457516339869281,-0.2195121951219512,-0.2660550458715596,-0.3442622950819672,-0.3700787401574803,-0.4074074074074074,-0.2523364485981308,-0.2760180995475113,-0.3043478260869565,-0.3846153846153846,-0.3798449612403101,-0.3191489361702128,-0.2417061611374408,-0.0697674418604651,-0.0804597701149425,-0.1304347826086956,-0.2195121951219512,-0.1578947368421053,-0.0419161676646706,-0.0909090909090909,0.095890410958904,0.3114754098360655,0.4285714285714286
55044,0.8475735468,0.0735762386,-4.408222671,0.0516073121,0.2933076439,1.6462648274,0.1268833459,-0.050613085,0.4411286835,0.0,-0.196235421,-0.014738685,-0.234631539,0.0908395447,0.0147386852,9.0,-0.030496726,-0.042857143,-0.217079949,-0.169202084,0.1296198462,0.0927553546,0.0587209458,-0.026288413,0.0128919627,0.5822934709,0.0,3.8444079526,0.2352776821,1.7516274705,0.2239432362,63.661053775,4.2613533069,0.2699530516,0.0,0.0,1.0,0.0,1.0,0.6178070234,3.0,1.4290281061,-0.235250897,-0.150515115,1.933755546,1.0924044719,0.6376565297,0.0273423637,-186.0370104,0.0360747446,11.140338885,0.0037477954,0.0214215454,0.0291151567,0.1903713005,0.0205487381,-0.007305085,1.0,0.0090347987,-0.72327044,0.0308641978,3.0,8.4162119616,0.0809928152,0.0,0.0173410401,0.0094096762,0.0067771577,0.8994021429,0.2814172655,7.3320779e-07,3.1500005233,0.6274719597,0.3937210602,0.1002722427,0.0315717329,0.1191278456,-0.196636695,-0.0606060606060605,-0.0662650602409639,-0.0372670807453415,-0.1340782122905027,-0.0251572327044025,-0.1666666666666666,-0.1040462427745664,-0.1193181818181817,-0.1091954022988506,-0.1091954022988506,-0.1666666666666666,-0.1530054644808742,-0.1242937853107344,-0.1388888888888888,-0.1711229946524064,-0.0064102564102563,0.0130718954248365,-0.03125,0.0839160839160839,0.1832061068702291,0.1923076923076923,0.2301587301587302,0.25,0.1832061068702291,0.1832061068702291,0.2015503875968991,0.2204724409448819,0.1481481481481481,0.1397058823529411,0.1481481481481481,0.1397058823529411,0.1151079136690647,-0.03125,-0.1483516483516483,-0.1711229946524064,-0.1142857142857143,-0.1711229946524064,-0.0988372093023255,-0.1576086956521739,-0.1091954022988506,-0.1142857142857143,-0.2171717171717171,-0.1927083333333333,-0.1193181818181817,0.0402684563758388,0.1481481481481481,0.1923076923076923,0.24
55108,0.8505708937,0.1698988522,-3.516145374,0.0371941777,1.9813838831,6.3443414826,0.1607358742,0.0346969324,0.3497819769,1.0163439332,-0.015331496,-0.080963136,-1.327057214,0.3953643497,0.0809631356,10.0,-0.02433984,-0.081967213,0.0384933812,0.0124974661,0.1333921359,0.0945845697,0.0393976101,-0.012900287,0.1737782718,0.6218582555,0.0,1.2932159978,0.0140053982,0.9803167263,0.0865871785,14.346913753,6.6284220663,0.1177266918,0.0,0.0,1.0,0.0,0.0,1.2253837274,6.0,0.1972808017,0.0191651724,-0.163931082,-0.083618622,-0.857861259,-0.042626054,-2.091964522,-4.964970997,0.0349718786,11.30488602,0.0050549796,0.0165014426,0.0549264492,0.1756673818,0.144764386,-0.004457307,0.0,0.0098147361,-0.178263751,-0.008928572,2.0,8.4424696452,0.0668498168,0.0,0.0517241396,0.0217575293,0.0190027702,0.9068162871,0.3219425485,1.4507632e-06,2.1000004797,1.3323179079,1.7750710076,0.1898425302,0.0564322898,0.1418345233,-0.104152955,-0.074074074074074,0.098901098901099,0.1111111111111111,0.0101010101010101,-0.1935483870967742,-0.074074074074074,-0.0476190476190476,-0.21875,-0.2647058823529411,-0.2481203007518797,-0.6666666666666667,-0.6441281138790036,-0.6240601503759399,-0.6254681647940075,-0.6153846153846154,-0.54337899543379,-0.3589743589743589,-0.3506493506493506,-0.2125984251968503,-0.0909090909090909,-0.0566037735849056,0.0,0.0309278350515462,-0.1071428571428571,-0.0476190476190476,0.0526315789473683,-0.1525423728813559,-0.21875,-0.21875,-0.2805755395683453,-0.2424242424242424,-0.1071428571428571,-0.2424242424242424,-0.3243243243243243,-0.6951219512195121,-0.7005988023952097,-0.609375,-0.6226415094339622,-0.635036496350365,-0.6323529411764706,-0.6575342465753424,-0.6666666666666667,-0.6666666666666667,-0.6575342465753424,-0.6062992125984252,-0.537037037037037,-0.5652173913043479,-0.5515695067264574
52003,0.5198506039,0.072345836,17.596116505,0.0049586777,0.4790845518,1.9344405594,0.1364217201,0.2778636197,0.5359655186,1.4956493716,-0.116969857,0.15483894,1.9055360281,-0.065511761,0.15483894,10.0,0.045430609,0.1111111111,0.4455463183,-0.110786238,0.0908798386,0.1377587438,0.1896873877,0.1568129142,1.1734999003,0.3814410291,0.0,1.1544379267,0.3987588674,0.6549668237,0.1820142216,118.16990291,30.383175237,0.2797405143,0.0,0.0,1.0,0.0,0.0,1.566283474,6.0,0.016524124,0.3666394437,-0.292523465,-0.060753014,-1.414185534,1.1813031336,-0.387026445,-93.16691451,0.0607929504,11.123727329,0.0096368885,0.0169819293,0.0330392994,0.1496344565,0.0163874437,-0.041931201,1.0,0.0066433566,3.3274205469,-0.099295193,3.0,9.9626758492,0.2655819559,0.0,0.0144927539,0.0134954926,0.0287897932,0.6219077534,0.5489574878,2.2423002e-07,1.1690821e-07,1.3283550345,1.7645270976,0.0032696612,0.0632536613,0.1172596092,-0.147988387,-0.0441176470588234,0.015625,0.015625,-0.0579710144927536,-0.1975308641975308,-0.0845070422535211,-0.0845070422535211,-0.1875,-0.2073170731707316,-0.5723684210526316,-0.375,-0.3627450980392157,-0.2777777777777778,-0.2777777777777778,-0.1875,-0.336734693877551,-0.2528735632183908,-0.1666666666666666,-0.1447368421052631,0.1818181818181818,0.4130434782608696,0.4772727272727273,0.3829787234042554,0.4772727272727273,0.3265306122448979,0.625,0.5853658536585367,0.4772727272727273,0.4772727272727273,0.5116279069767442,0.25,0.5853658536585367,0.4130434782608696,0.2745098039215685,0.1607142857142858,0.1206896551724137,0.0317460317460318,0.1206896551724137,0.1206896551724137,-0.1333333333333333,-0.1875,-0.3229166666666666,0.1206896551724137,0.0833333333333332,-0.0441176470588234,0.3265306122448979,0.4772727272727273,1.03125
