firms,bm,ep,cashpr,dy,lev,sp,roic,agr,gma,chcsho,lgr,acc,pctacc,cfp,absacc,age,chinv,hire,sgr,pchsale_pchrect,pchgm_pchsale,depr,pchdepr,invest,egr,tang,sin,currat,pchcurrat,quick,pchquick,salecash,salerec,cashdebt,divi,divo,securedind,convind,rd,operprof,ps,chpmia,chatoia,chempia,bm_ia,pchcapx_ia,tb,cfp_ia,mve_ia,herf,mve,chtx,roaq,roeq,rsup,cash,cinvest,nincr,sue,aeavol,ear,ms,dolvol,turn,IPO,maxret,retvol,baspread,std_dolvol,std_turn,ill,zerotrade,beta,betasq,pricedelay,idiovol,chmom,indmom,mom1,mom2,mom3,mom4,mom5,mom6,mom7,mom8,mom9,mom10,mom11,mom12,mom13,mom14,mom15,mom16,mom17,mom18,mom19,mom20,mom21,mom22,mom23,mom24,mom25,mom26,mom27,mom28,mom29,mom30,mom31,mom32,mom33,mom34,mom35,mom36,mom37,mom38,mom39,mom40,mom41,mom42,mom43,mom44,mom45,mom46,mom47,mom48
18980,1.4049307133,0.02408567,-100.6598174,0.0143349758,2.7556807969,5.5159761948,0.0076642791,0.2607158606,0.6635013964,0.0035599858,0.4367830992,0.1695405942,26.258559919,-0.608369339,0.1695405942,6.0,0.1011027559,0.015,0.2056560585,-0.21900675,-0.071214791,0.1673008854,0.0657714882,0.0917150522,0.0164116377,0.5355080947,0.0,1.5955393805,-0.156699633,0.8134514127,-0.142903569,219.88083152,3.9020714742,0.0560555833,0.0,0.0,0.0,1.0,0.0,1.4796357064,2.0,0.0106279495,0.1807139699,-0.634868863,0.4433086842,-0.5593157,-0.189508862,-92.37994908,104.89267332,0.5898798893,11.631952171,0.0072280327,-0.010221593,-0.031135161,-0.017810905,0.0058307593,0.0037891557,0.0,-0.065436901,4.6388888889,0.1028746627,4.0,10.44399333,0.438671875,0.0,0.0425531901,0.0237373471,0.0241038544,0.9365913667,1.7439438225,1.569768e-07,5.9474027e-08,1.5835716801,2.5076992662,0.024801086,0.0639956951,0.1344042803,0.3133445451,-0.1612903225806451,-0.1875,-0.1746031746031746,-0.1746031746031746,-0.3734939759036144,-0.3333333333333333,-0.1475409836065574,-0.2676056338028169,-0.2121212121212121,-0.1475409836065574,-0.2876712328767123,-0.2571428571428571,-0.2238805970149253,-0.063063063063063,-0.0458715596330274,-0.2296296296296296,-0.2827586206896552,-0.1875,-0.1034482758620689,-0.063063063063063,-0.1544715447154471,-0.3246753246753247,-0.2180451127819549,-0.4497354497354497,-0.3953488372093023,-0.4222222222222223,-0.3696969696969697,-0.5272727272727273,-0.5517241379310345,-0.4666666666666667,-0.3734939759036144,-0.4347826086956522,-0.2972972972972972,-0.2463768115942028,-0.1937984496124031,-0.079646017699115,-0.1612903225806451,-0.1333333333333333,0.0,-0.0545454545454545,-0.063063063063063,-0.0095238095238094,-0.1475409836065574,0.118279569892473,0.2682926829268293,0.1954022988505748,0.0612244897959184,-0.0545454545454545
39116,1.6057627788,0.1153345175,-3.041855204,0.0,0.4950858496,2.8196960726,0.0917383485,0.0827112024,0.3918712748,0.0011855365,-0.117498065,0.0589935927,1.0335386721,-0.003868167,0.0589935927,6.0,0.0133028598,-0.185185185,0.1890312916,0.2303638024,0.3137380352,0.1347820378,0.0304552886,0.0077096768,0.1641389572,0.5636746642,0.0,5.0587185726,0.2722317455,2.9821573398,0.3361064703,10.101385747,6.5671079243,0.3718792047,0.0,0.0,0.0,0.0,0.0,0.5503634178,6.0,0.1065518043,0.2419607304,-0.133795775,0.2916801681,1.2274337371,-0.738225844,0.2817333926,-51.52528898,0.0648518167,9.6291164941,-0.008982456,0.0043776421,0.0057273487,-0.184368176,0.1657883386,0.0397551227,0.0,-0.023529861,0.7755775578,-0.091041327,4.0,8.4737114128,0.272679429,0.0,0.0833333358,0.0308422114,0.053164411,0.6974756263,0.5866344822,2.2215074e-06,1.1638644e-07,1.3496862475,1.8216529666,-0.131205252,0.0706419498,0.0644283001,0.3697236173,-0.0606060606060605,-0.2249999999999999,-0.2249999999999999,-0.1142857142857143,-0.1842105263157895,0.1071428571428572,0.2916666666666667,0.7222222222222223,0.8235294117647058,0.8235294117647058,0.4090909090909091,0.3478260869565217,0.4761904761904763,0.631578947368421,0.7222222222222223,0.2916666666666667,0.3478260869565217,0.7222222222222223,0.4761904761904763,0.4090909090909091,0.4090909090909091,0.3478260869565217,0.631578947368421,0.4761904761904763,0.55,0.4761904761904763,0.4761904761904763,0.1481481481481481,0.1481481481481481,0.2916666666666667,0.2916666666666667,0.1923076923076923,0.1923076923076923,0.3478260869565217,0.55,0.4761904761904763,0.4090909090909091,0.1923076923076923,0.3478260869565217,0.4090909090909091,0.3478260869565217,0.1923076923076923,0.1481481481481481,0.4090909090909091,0.24,0.24,0.24,0.24
50032,0.6549925333,0.1304400286,-1.382867672,0.0371441152,1.3107090195,9.5246136175,0.1501083978,0.0950262662,1.2181902935,1.0066252028,0.0606693871,0.0629179139,0.9070180918,0.0121285628,0.0629179139,7.0,0.0233865108,0.1067193676,0.1366121036,-0.031371084,-0.001165502,0.1161647163,0.1234382535,0.0965364209,0.170924656,0.5750280349,0.0,1.5746400983,-0.009056315,0.6267558219,0.0830148985,40.725333333,94.283303344,0.1890922607,0.0,0.0,0.0,0.0,0.0,3.7909047107,3.0,-0.003438158,0.2510699655,0.0659091862,-0.717050476,-0.081312637,0.8037186606,0.0781329754,181.06942495,0.064176449,12.783539578,0.0020531121,0.0221197976,0.0705285994,0.2904994492,0.1179295599,-0.001948453,2.0,0.0052087006,0.1977935382,0.0501071643,4.0,9.9268133778,0.0885539331,0.0,0.0155440411,0.0088478629,0.0111360322,1.0405392955,1.2466904345,1.0325165e-07,1.736618e-07,0.8286694628,0.6866930787,0.042965525,0.0325392915,0.1347207341,0.2545922516,0.0617283950617284,0.0886075949367088,0.0617283950617284,0.0177514792899409,-0.0752688172043011,-0.0227272727272727,0.0617283950617284,0.0552147239263802,0.1700680272108843,0.1780821917808219,-0.410958904109589,-0.4625,-0.4360655737704918,-0.3879003558718861,-0.4342105263157895,-0.5182072829131652,-0.5154929577464789,-0.4691358024691358,-0.4451612903225806,-0.4285714285714286,-0.3900709219858156,-0.4591194968553459,-0.4556962025316455,-0.4625,-0.4169491525423728,-0.3835125448028673,-0.3835125448028673,-0.4787878787878787,-0.4834834834834834,-0.4149659863945578,-0.36996336996337,-0.3653136531365314,-0.3254901960784313,-0.2456140350877192,-0.1770334928229665,-0.1650485436893204,-0.2833333333333333,-0.1886792452830188,-0.1730769230769231,-0.1962616822429906,-0.1224489795918367,-0.135678391959799,-0.0601092896174862,0.0117647058823529,0.0,-0.0227272727272727,0.1025641025641026,-0.0114942528735632
17304,1.7397408631,0.1937545751,-6.638330884,0.080262693,1.9955917636,5.3084449248,0.1202209392,0.0899085235,0.5323934775,-0.018516714,0.1201197114,0.0291546409,0.5397706958,0.0891715333,0.0291546409,7.0,0.0018030945,0.0555555556,0.0263819741,0.0248365804,-0.004772904,0.0656490186,0.0169621359,0.0475416905,0.0580346171,0.6221069365,0.0,2.517218809,0.0469353871,1.7657819525,0.085918523,20.857949081,4.1535456687,0.1542673283,0.0,0.0,0.0,1.0,0.0,1.0562510971,2.0,0.0024200427,-0.094441536,-0.007631518,-0.045719667,-0.375226878,0.4819040863,-5.186142707,156.9480051,0.1128910204,13.204461203,0.0020449196,0.0353195824,0.0792022662,0.058184564,0.0680219963,-0.011438693,2.0,0.0075625847,1.0472972973,0.0134880482,3.0,11.927097557,0.2710706528,0.0,0.0184331797,0.0144506343,0.0162731814,0.5977213151,0.4871529745,2.6593641e-08,1.077747e-07,0.5184125909,0.2687516145,0.2609992044,0.030474206,0.3733884494,0.2364528335,0.0299401197604789,0.1025641025641026,0.0238095238095237,-0.0601092896174862,-0.0851063829787234,-0.14,-0.0227272727272727,-0.0444444444444444,-0.0391061452513966,0.0617283950617284,0.0617283950617284,-0.0549450549450549,-0.0994764397905759,-0.1224489795918367,-0.1179487179487179,-0.1650485436893204,-0.1650485436893204,-0.1224489795918367,-0.135678391959799,-0.0752688172043011,-0.0549450549450549,0.0,0.0177514792899409,-0.0497237569060773,-0.0114942528735632,-0.0652173913043477,-0.0549450549450549,-0.1809523809523809,-0.2110091743119265,-0.1134020618556701,-0.0549450549450549,-0.0947368421052631,-0.1269035532994924,0.0552147239263802,0.0817610062893081,0.1096774193548386,-0.0114942528735632,-0.0702702702702702,-0.0114942528735632,0.0117647058823529,-0.0702702702702702,-0.0601092896174862,-0.0549450549450549,0.0817610062893081,0.0552147239263802,-0.5014492753623188,-0.5057471264367817,-0.4834834834834834
47730,1.1673214224,0.1472337729,-5.832607581,0.0465155479,0.7073842132,6.9320791266,0.1894599164,0.0549898167,0.6958430035,0.020952381,-0.018757783,0.0464348,0.5758384146,0.0624509106,0.0464348,6.0,0.0062384278,0.1,0.1620459858,0.1110076073,-0.011108502,0.2986550633,0.3121493132,0.0014998658,0.1053316686,0.5381968962,0.0,2.5967307242,0.5114231142,2.1887157253,0.5112146549,59.856346899,7.8115456356,0.3248084856,0.0,0.0,0.0,0.0,0.0,1.1286560582,4.0,-0.420677471,0.1725714239,0.0020766441,0.3471872124,-1.193115284,0.9411968737,-4.227976425,-289.1220021,0.2194708744,10.546814038,0.0012630648,0.0193349496,0.0310517208,0.1416203359,0.0494522507,0.0143624575,0.0,0.0024737177,0.2366148532,0.0007916898,2.0,8.7746222207,0.2297885572,0.0,0.0140845068,0.0145329638,0.0130984519,0.6705462538,0.3361692943,3.8403263e-07,1.5895611e-07,0.9843152288,0.9688764697,-0.005962818,0.0280312782,-0.341015564,0.2164173215,0.008,-0.0869565217391304,-0.0526315789473684,-0.0307692307692307,0.0588235294117647,0.0413223140495868,0.1886792452830188,0.1454545454545455,0.1666666666666667,0.1454545454545455,0.0327868852459016,0.0,0.0862068965517242,0.125,0.1454545454545455,0.0161290322580645,0.0,0.1454545454545455,0.1775700934579438,0.1559633027522935,0.125,0.0588235294117647,0.1052631578947369,0.0677966101694915,0.125,0.0588235294117647,0.125,-0.136986301369863,-0.16,-0.1764705882352941,-0.0381679389312976,-0.0869565217391304,0.0677966101694915,0.0769230769230768,0.1666666666666667,0.125,0.1150442477876105,0.2352941176470588,0.2475247524752475,0.2989690721649485,0.2989690721649485,0.1886792452830188,0.2727272727272727,0.4651162790697674,0.4823529411764706,0.4651162790697674,0.4318181818181819,0.3999999999999999
48581,0.73961052,0.1346115238,-1.617673072,0.016964465,2.3304155792,2.4523188115,0.1415707462,0.1656223798,0.3518789542,0.0,0.1583474703,0.0612443155,1.2975391499,-0.040052198,0.0612443155,6.0,0.0233150774,-0.007598039,0.1254537749,-0.363399728,-0.003631175,0.07660719,-0.045357541,0.1096043906,0.1891542931,0.4551616095,0.0,1.4298842892,-0.256448239,1.1306236685,-0.321153779,9.8215003618,10.049362402,0.1209960793,0.0,0.0,0.0,1.0,0.0,1.218140736,3.0,-0.037053873,-0.033376089,-0.103902053,-0.012271919,0.6203797376,0.5579712924,-0.001142164,-59.859024,0.2407460936,11.093679587,0.0023000179,0.0070521862,0.0279484339,0.0578845995,0.1025234003,-0.047008948,0.0,0.0075709292,-0.701568032,0.0171676986,2.0,10.07023534,0.4866694295,0.0,0.1076923087,0.0384846197,0.0407109991,0.8629867602,3.6005541216,1.9373224e-07,3.8580839e-08,1.8872231515,3.5616112237,-0.023721141,0.0592465754,-0.375777599,0.2960402017,-0.1357142857142856,-0.5020576131687242,-0.5040983606557377,-0.4154589371980676,-0.3631578947368421,-0.288235294117647,-0.047244094488189,-0.1037037037037037,-0.1538461538461538,0.0803571428571428,-0.1357142857142856,0.0431034482758621,0.2604166666666667,0.2872340425531914,0.4578313253012047,0.1980198019801979,0.09009009009009,0.0614035087719297,-0.0081967213114754,0.1415094339622642,0.0168067226890755,0.09009009009009,0.1747572815533979,0.2222222222222223,0.4235294117647059,0.2736842105263157,0.5125,-0.1768707482993197,-0.2965116279069767,-0.0081967213114754,0.3595505617977528,0.5125,0.5512820512820513,0.5512820512820513,0.7536231884057971,1.0508474576271185,0.9836065573770492,0.9516129032258064,1.2000000000000002,1.2830188679245285,1.42,1.240740740740741,1.8139534883720927,2.025,2.1842105263157894,2.1842105263157894,2.102564102564102,1.8139534883720927
44652,1.0621929363,0.2245445587,-22.49365908,0.0831223859,4.0551302114,27.962481238,0.0947427531,0.0757595675,1.1890178662,0.0059401884,0.0705161742,0.034979795,0.8464298877,0.0344833331,0.034979795,6.0,0.0313019304,0.0129032258,0.6955423854,0.57854533,-0.0341756,0.1191210186,0.6603692545,0.1484831946,0.1388410223,0.5302125806,0.0,1.2663843686,-0.067432128,0.199830701,-0.229379051,215.18680029,174.47704851,0.1406474479,0.0,0.0,0.0,0.0,0.0,5.1690140845,4.0,-0.006505843,0.0584306177,-0.027906956,-0.309850073,0.0245423131,0.2061472539,0.1004877457,91.577100008,0.064176449,12.327874263,0.0030817,0.0143307693,0.0526893461,0.0575941788,0.0230736153,-0.001270686,1.0,-0.004913124,-0.165947656,-0.004745675,2.0,10.866108282,0.1766782054,0.0,0.0217391308,0.0103769323,0.0097145092,1.0610565238,0.8032436891,1.0952903e-07,1.5327715e-07,0.7738987266,0.5989192391,-0.051841746,0.0357960812,0.1805729851,0.2545922516,0.0935672514619883,-0.0788177339901478,-0.1614349775784753,-0.1688888888888888,-0.1342592592592593,-0.1904761904761904,-0.1798245614035087,-0.0833333333333333,-0.0053191489361702,0.1197604790419162,-0.1179245283018868,-0.1798245614035087,-0.1220657276995305,-0.1382488479262672,-0.1869565217391304,-0.2637795275590551,-0.2723735408560311,-0.1261682242990653,-0.0260416666666666,-0.1052631578947368,-0.0833333333333333,-0.0833333333333333,-0.0555555555555555,-0.1342592592592593,-0.1538461538461538,-0.1179245283018868,-0.0833333333333333,-0.1939655172413793,-0.2008547008547008,-0.0649999999999999,-0.0053191489361702,0.0274725274725273,0.0747126436781608,0.050561797752809,0.0809248554913295,0.050561797752809,-0.0742574257425742,-0.1052631578947368,0.0331491712707181,-0.0157894736842105,0.0625,0.0331491712707181,0.0685714285714285,0.2466666666666666,0.2986111111111111,0.3169014084507042,0.2635135135135136,0.1333333333333333
44548,0.8976068333,0.1779751867,-1.692232859,0.0266469318,1.5954850433,6.3213883105,0.0180881886,0.0213873563,0.7752095354,-0.079491256,0.0258179655,0.0288787302,0.4003003697,0.1067316537,0.0288787302,7.0,-0.024503165,-0.08,0.0512122652,-0.058238284,-0.044671814,0.1055224349,0.0792033873,0.0239565346,0.092601862,0.6003968776,0.0,2.967311472,-0.017756893,0.9708630737,0.0706467397,15.019394235,60.904714739,0.1568619774,0.0,0.0,0.0,0.0,0.0,2.2041996196,4.0,0.0061924701,-0.055550124,-0.143187073,-0.887853696,-0.181850391,-0.433633091,-5.168582586,-227.4690015,0.1128910204,11.115324354,0.0073705934,0.0242285431,0.092225534,0.1519656429,0.168819173,-0.007818367,3.0,0.0025495521,1.577962578,-0.110375617,4.0,9.8711386741,0.2179708477,0.0,0.0357142873,0.0189293707,0.0164813974,0.8320357732,1.5324358495,1.7300889e-07,6.2608085e-08,1.3303299443,1.7697777608,0.0401033757,0.0407756291,-0.366388939,0.2364528335,0.1506849315068492,0.1200000000000001,0.2444444444444444,0.1666666666666667,0.2727272727272727,0.3884297520661157,0.5,0.3548387096774192,0.4482758620689655,0.6153846153846154,0.3125,0.2352941176470588,0.3770491803278688,0.4736842105263157,0.7872340425531914,0.5135135135135136,0.6153846153846154,0.75,0.8064516129032258,0.8064516129032258,0.6799999999999999,0.6153846153846154,0.7872340425531914,0.696969696969697,0.7142857142857142,0.9090909090909092,1.074074074074074,0.6470588235294117,0.3023255813953489,0.696969696969697,0.8876404494382022,0.3548387096774192,0.3884297520661157,0.6000000000000001,0.696969696969697,0.9090909090909092,0.6153846153846154,0.6470588235294117,0.9310344827586208,0.826086956521739,0.9764705882352942,0.9090909090909092,0.8666666666666667,0.9310344827586208,0.9534883720930232,0.8064516129032258,0.7684210526315789,0.8064516129032258
45583,0.8677728331,0.1211666541,-1.460345913,0.0334793701,0.6286711767,2.4460763367,0.1744302835,0.1114806319,0.5818850234,0.0032557382,0.1072108973,0.1058319536,1.244727151,-0.02965277,0.1058319536,7.0,0.0612371731,0.0555555556,0.090815902,-0.0329626,0.0208927408,0.1487829337,0.0004750942,0.1008123892,0.1151520417,0.6038158492,0.0,5.1953505136,-0.109414259,2.2667747943,-0.102347352,22.278571429,6.3175135324,0.2763148973,0.0,0.0,0.0,0.0,0.0,0.9697132928,4.0,0.0115625862,-0.007999333,0.0539083384,-0.482615604,-0.193255135,0.7977809966,-0.03950965,5.2989032696,0.1688417861,11.503439364,0.0118602811,0.0199213606,0.0338834967,0.0841446366,0.0731808432,0.0215085916,0.0,0.0070852948,1.2267573696,0.0848016795,3.0,11.146452679,0.7279364049,0.0,0.0422535203,0.0228995355,0.0270536248,0.5835989366,2.0482600258,5.7224009e-08,3.0573141e-08,1.1906807285,1.4177205973,-0.013542336,0.0527802833,0.5061598381,0.3789415227,0.0,-0.0769230769230768,-0.1428571428571429,0.1294117647058823,0.0549450549450549,0.1707317073170731,0.5483870967741935,0.5737704918032787,0.7777777777777777,0.8823529411764706,0.6842105263157894,0.5737704918032787,0.8461538461538463,0.8823529411764706,1.0,0.8113207547169812,0.6551724137931034,0.9591836734693876,0.9591836734693876,0.9591836734693876,1.0,1.0425531914893615,1.0869565217391304,0.92,0.8461538461538463,1.0425531914893615,1.1818181818181817,0.5,0.5238095238095237,0.6842105263157894,0.8461538461538463,0.7142857142857142,0.7142857142857142,0.7777777777777777,1.0425531914893615,1.1333333333333333,0.9591836734693876,1.0,1.0425531914893615,1.0,1.0,0.7777777777777777,0.8113207547169812,0.92,0.8823529411764706,0.92,0.8113207547169812,0.8113207547169812
29161,0.0464745555,-0.133905579,5.2242090784,0.0,2.0264868179,2.996873084,0.0352749146,-0.178431706,0.2976939713,0.0012892136,-0.128605326,0.0285207369,0.4894688645,-0.199448191,0.0285207369,6.0,-0.040873498,-0.142726441,-0.203120415,0.2776126984,0.1626285601,0.189996919,0.3045457743,0.0430588292,-0.764815389,0.5646576457,0.0,1.1117917305,-0.139997134,0.7676535647,-0.206677817,67.233837689,6.0961586431,0.0427150545,0.0,0.0,0.0,0.0,1.0,2.8011169718,2.0,0.0786543876,-0.251427153,-0.156898295,-0.722284818,-1.062780308,-0.809740248,-3.295039458,-193.1536091,0.0436923598,9.5449537391,-0.002287799,-0.013132209,-0.153891207,0.0708440629,0.0,-0.074603506,0.0,0.1066094421,3.3945349055,0.0919117648,2.0,8.8895839918,0.5433662516,0.0,0.0833333358,0.0496535606,0.0654337124,0.4986754113,1.0990899513,1.9658329e-06,5.7935323e-08,2.3839183254,5.6830665821,0.0856033386,0.1031131109,-0.109090894,0.3120647732,0.0344827586206897,-0.1428571428571429,0.0714285714285714,0.0344827586206897,-0.0909090909090909,0.0344827586206897,0.1111111111111111,0.5,0.5,0.875,0.1538461538461537,-0.1891891891891891,-0.032258064516129,-0.1428571428571429,-0.0625,-0.3333333333333333,-0.4545454545454546,-0.3877551020408163,-0.53125,-0.5774647887323944,-0.5652173913043479,-0.5774647887323944,-0.53125,-0.6052631578947368,-0.5522388059701493,-0.4915254237288136,-0.375,-0.6907216494845361,-0.6875,-0.6842105263157895,-0.6341463414634146,-0.5454545454545454,-0.4827586206896551,-0.4117647058823529,-0.25,-0.25,-0.3478260869565217,-0.3333333333333333,-0.2105263157894736,-0.2682926829268293,-0.2682926829268293,-0.375,-0.4827586206896551,-0.25,-0.2682926829268293,-0.032258064516129,-0.2105263157894736,-0.1666666666666666
