Firm Name,Momentum_1,Long Short,Cluster Index
ABD-L,0.1025641025641026,0,-1
DLN-L,0.0071815040400757,0,-1
DIAL-L,0.0721649484536088,0,-1
CTID-L,-0.0465116279069767,0,-1
CRGT-L,0.098360655737705,0,-1
CRDA-L,-0.142517814726841,0,-1
COA-L,0.1481481481481483,0,-1
CNE-L,-0.1098790322580642,0,-1
CML-L,0.1836065573770491,0,-1
CMH-L,0.0,0,-1
CKT-L,0.134020618556701,0,-1
CHG-L,-0.1543408360128617,0,-1
CFX-L,0.256281407035176,0,-1
CDFF-L,0.026266416510319,0,-1
C3U-L,0.0235294117647058,0,-1
C1Y-L,-0.0551724137931034,0,-1
BWY-L,0.0675883256528417,0,-1
BUT-L,0.0092165898617511,0,-1
BTW_pa-L,0.0299625468164794,0,-1
BT-L,0.2411273486430061,0,-1
BRLA-L,-0.0763723150357994,0,-1
BNZL-L,-0.0505263157894736,0,-1
BIOM-L,0.0,0,-1
BGFD-L,0.1161731207289291,0,-1
BAG-L,0.1722488038277509,0,-1
ATST-L,0.0471512770137521,0,-1
ALUG-L,-0.063157894736842,0,-1
ADIG-L,0.0351966873706004,0,-1
DPLM-L,-0.0089485458612974,0,-1
EDIN-L,0.0777385159010601,0,-1
ELM-L,-0.0749999999999997,0,-1
GBGP-L,-0.1386138613861386,0,-1
TW-L,-0.0140056022408964,0,-1
TPK-L,-0.0965517241379311,0,-1
TET-L,0.1200000000000001,0,-1
SMDS-L,-0.1421446384039897,0,-1
SBRY-L,-0.0522243713733076,0,-1
RFGR-L,0.1111111111111111,0,-1
REDD-L,0.1255102040816327,0,-1
PZC-L,0.0344827586206895,0,-1
PSON-L,-0.0180124223602484,0,-1
PAGPA-L,0.0433673469387754,0,-1
OVB-L,-0.0999999999999999,0,-1
NWB_pa-L,0.0365853658536585,0,-1
NICL-L,0.0190023752969121,0,-1
ABF-L,0.1093457943925233,0,-1
N4P-L,-0.1014492753623188,0,-1
MNKS-L,0.0322118826055835,0,-1
JMI-L,0.0133779264214046,0,-1
JDW-L,-0.165424739195231,0,-1
IPU-L,0.0,0,-1
HWDN-L,0.0083333333333333,0,-1
HVT-L,0.0,0,-1
HTG-L,-0.0116279069767442,0,-1
HRN-L,0.0176991150442475,0,-1
HID-L,-0.032258064516129,0,-1
HDT-L,0.0,0,-1
GPEG-L,0.1187499999999999,0,-1
GNC-L,0.0856164383561641,0,-1
GLEG-L,0.0,0,-1
MRCH-L,0.0987482614742698,0,-1
ANEA-L,0.0150375939849625,0,-1
GRG-L,0.0,0,-1
RNWH-L,0.6666666666666667,-1,0
AEI-L,0.0294117647058822,1,0
ACRM-L,0.2987012987012987,-1,1
DIG-L,0.0849858356940509,1,1
BOOT-L,0.0070175438596491,-1,2
HBR-L,-0.1308411214953271,1,2
BKGH-L,-0.0587761674718197,-1,3
CPI-L,0.0067842605156038,1,3
JMG-L,-0.0042918454935622,-1,4
LPA-L,-0.049586776859504,1,4
DLAR-L,-0.0789473684210525,-1,5
CLDN-L,0.0712328767123287,1,5
KMR-L,-0.12,-1,6
BAES-L,-0.0804597701149425,1,6
BOY-L,0.0550964187327824,1,7
INCH-L,-0.1118012422360248,-1,7
ANTO-L,-0.0378787878787877,-1,8
HSBA-L,0.0509754562617998,1,8
DSCV-L,0.0416047548291231,-1,9
AZN-L,0.2232346241457858,1,9
DGE-L,-0.0216911593196896,-1,10
NAIT-L,0.0504484304932735,1,10
SNXS-L,0.0,-1,11
BWNG-L,-0.0047846889952152,1,11
CEPS-L,0.0,-1,12
RS1R-L,0.0486725663716813,1,12
HAN-L,0.0475161987041037,-1,13
CGT-L,0.0063291139240506,1,13
LOOK-L,-0.0275229357798165,-1,14
NWG-L,0.1799746514575408,1,14
BAB-L,-0.1372549019607843,-1,15
CTY-L,0.0753715498938429,1,15
BRSC-L,-0.0127388535031847,-1,16
RIICi-L,0.0221402214022141,1,16
HILS-L,-0.0917431192660549,-1,17
SHEL-L,-0.051196194952283,1,17
BMT-L,0.0,-1,18
HAYS-L,0.1042944785276072,1,18
MKS-L,-0.0488006617038875,-1,19
BARC-L,0.1699751861042182,1,19
ECORE-L,-0.1333333333333333,-1,20
JET2-L,-0.0030257186081694,1,20
ATRAS-L,0.0304182509505703,-1,21
VIP-L,0.0061919504643963,1,21
ARBB-L,0.0901639344262288,-1,22
KPCK-L,0.059633027522935,1,22
UBGU-L,0.0122410546139357,1,23
BATS-L,0.0179211469534052,-1,23
CRPR-L,-0.0420650095602294,-1,24
RTN-L,-0.1703703703703702,1,24
TITN-L,0.0114942528735633,-1,25
JGGI-L,0.059556786703601,1,25
AIEA-L,0.0095238095238094,-1,26
CGS-L,-0.1517241379310344,1,26
IMI-L,-0.0641183723797781,-1,27
LLOY-L,0.1075000000000001,1,27
LSC-L,0.0,-1,28
AV-L,0.1490610328638497,1,28
GHT-L,0.56,-1,29
RCH-L,0.0573183213920165,1,29
CFYN-L,-0.0082644628099173,1,30
GFRD-L,0.0124999999999995,-1,30
