Firm Name,1990-02,1990-03,1990-04,1990-05,1990-07,1990-08,1990-09,1990-10,1990-11,1991-01,1991-02,1991-03,1991-04,1991-06,1991-07,1991-08,1991-09,1991-10,1991-11,1991-12,1992-01,1992-02,1992-03,1992-04,1992-05,1992-06,1992-07,1992-08,1992-09,1992-10,1992-11,1992-12,1993-01,1993-02,1993-03,1993-04,1993-05,1993-06,1993-07,1993-08,1993-09,1993-10,1993-11,1993-12,1994-01,1994-02,1994-03,1994-04,1994-05,1994-06,1994-07,1994-08,1994-09,1994-10,1994-11,1994-12,1995-01,1995-02,1995-03,1995-04,1995-05,1995-06,1995-07,1995-08,1995-09,1995-10,1995-11,1995-12,1996-01,1996-02,1996-03,1996-04,1996-05,1996-06,1996-07,1996-08,1996-09,1996-10,1996-11,1996-12,1997-01,1997-02,1997-03,1997-04,1997-05,1997-06,1997-07,1997-08,1997-09,1997-10,1997-11,1997-12,1998-01,1998-02,1998-03,1998-04,1998-05,1998-06,1998-07,1998-08,1998-09,1998-10,1998-11,1998-12,1999-01,1999-02,1999-03,1999-04,1999-05,1999-06,1999-07,1999-08,1999-09,1999-10,1999-11,1999-12,2000-01,2000-02,2000-03,2000-04,2000-05,2000-06,2000-07,2000-08,2000-09,2000-10,2000-11,2000-12,2001-01,2001-02,2001-03,2001-04,2001-05,2001-06,2001-07,2001-08,2001-09,2001-11,2001-12,2002-01,2002-02,2002-03,2002-04,2002-05,2002-06,2002-07,2002-08,2002-09,2002-10,2002-11,2002-12,2003-01,2003-02,2003-03,2003-04,2003-05,2003-06,2003-07,2003-08,2003-09,2003-10,2003-11,2003-12,2004-01,2004-02,2004-03,2004-04,2004-05,2004-06,2004-07,2004-08,2004-09,2004-10,2004-11,2004-12,2005-01,2005-02,2005-03,2005-04,2005-05,2005-06,2005-07,2005-08,2005-09,2005-10,2005-11,2005-12,2006-01,2006-02,2006-03,2006-04,2006-05,2006-06,2006-07,2006-08,2006-09,2006-10,2006-11,2006-12,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12
0W6K-L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,,,-0.0,-0.0,-0.0,1.6124999999999998,,,
42TE-L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,,,,,,,,,,,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,,-0.0079051383399209,,,,,,,-0.0,,,,-0.0019920318725099,0.0,,,,,,0.0,,,0.0039682539682539,,-0.0,,,-0.0,-0.0,-0.0,-0.0,-0.0051334702258727,,,0.0,,-0.0,,-0.0,-0.0,
450-L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1714285714285714,,0.0,,0.0,0.0285714285714285,0.0294117647058824,-0.0,0.0,,0.0,,,
45CR-L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,,0.0093786635404454,,,0.0,-0.0,,0.0,
70TD-L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0261682242990654,-0.0,-0.023091976516634,0.0310496794871795,-0.0262559437667976,-0.0,,0.1093851132686083,,,
888-L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0838831291234685,,,,,,,,,,,-0.0,0.0,0.2236286919831224,0.0869565217391304,0.0,-0.0,-0.0,-0.0071942446043165,0.0,-0.0,0.0245901639344261,0.1279999999999999,-0.0,0.0,-0.2325581395348837,0.0,0.0,-0.2576923076923076,-0.0,,,-0.0727848101265822,,-0.1291208791208791,0.0462287104622871,0.0,0.0315126050420169,-0.295315682281059,0.0,0.0,-0.0973036342321218,,0.0,,0.0,,,0.0,-0.0,,-0.0,0.0629461388708629,-0.0,-0.0,-0.0,0.0,0.0,,0.0346153846153847,0.0297397769516729,0.0342960288808664,0.1134380453752181,,,-0.0343213728549141,-0.0,0.0,-0.0161764705882353,0.0,-0.0414201183431952,,0.0,-0.0,0.0,-0.2493043962159156,-0.0400890868596881,-0.0754060324825987,-0.1262135922330097,-0.108641975308642,-0.0111358574610245,-0.0,-0.0,-0.0,-0.0417163289630513,,0.0,0.0,,,-0.0,,,,0.0218238503507405,0.0,0.0,0.0,,,,,-0.0,,-0.0,,,,,,,,-0.0,-0.0,0.0,-0.0,0.0,-0.0,,,,,,-0.0842490842490841,0.2077702702702701,,,,0.0,,0.0097087378640776,-0.0480769230769231,0.0,0.0,0.0,,,-0.0562587904360055,0.0283159463487333,-0.0429447852760737,0.0,0.0,0.1046948356807512,-0.1740954378605138,,,0.1661538461538461,0.1042435424354244,0.0185375901132852,,,-0.1624129930394431,-0.0,,-0.0,
AA4A-L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.0,,0.0,,,,,,-0.0208955223880598,,-0.0,,,,,,,0.0,,,,,,,,,,,-0.0,0.0130718954248363,,0.0,,,0.0,-0.0571428571428571
AADV-L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0843373493975903,-0.0,0.0,0.0,,-0.0348837209302326,0.0,-0.0112359550561798,0.0,,0.0465116279069767,0.0609756097560976,,-0.0217391304347825,,,,0.0112359550561798,,,0.0229885057471264,0.0117647058823529,,0.0,,0.0,,,0.0,,,-0.0,-0.0,0.0,0.0,-0.0,,0.0394736842105263,,0.0,,-0.0,,0.0,,-0.0,0.0,-0.0544217687074829,-0.0287769784172662,-0.0,0.0,,0.0661157024793388,0.0,-0.0619469026548673,-0.0833333333333332,0.0,0.0,-0.0153846153846153,-0.03125,0.0,0.0,0.0,-0.0,0.0606060606060605,0.0,0.0,0.0,0.0,-0.0,-0.0,,0.0,0.0,,-0.0,-0.0,0.0,0.0,-0.0,,,-0.0,0.0,0.0,0.0223880597014924,-0.0072992700729926,0.0,-0.0,0.0,-0.0,0.0,,,0.0,0.0,0.0294117647058822,,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,-0.0,0.0,,,,-0.0,0.0,,0.0,0.0,0.0072463768115942,0.0,0.0,0.0,,-0.0,-0.0,-0.0,0.0,,0.0,-0.0,0.007380073800738,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,,0.0,,-0.0,,,0.0,,0.0,,0.0,0.0,,,,-0.0137931034482758,,0.0,0.0,,,,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0335570469798657,-0.0,-0.0,0.055944055944056,-0.0264900662251655,-0.0,0.0,-0.0,-0.0,0.0,-0.0064102564102563,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,,-0.0
AAEV-L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0,,,-0.0,0.0,,,,,-0.0,,,-0.0,,,,0.0,-0.0,0.0,-0.0847457627118644,,,,0.0030395136778115,,,0.0,0.0,,0.0,0.0,-0.0,-0.0227272727272727,-0.0,,0.0,,0.0,-0.0,-0.0,0.0,-0.011111111111111,0.0,-0.0,0.0,,0.0056818181818182,0.0,0.0,0.0,0.0,0.0111731843575419,0.0,0.0,,0.0,0.0,0.0,0.0,-0.0,0.0223463687150837,0.0,0.0,0.0,0.0338983050847456,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0210526315789474,0.0,-0.0,-0.0,-0.0,0.0,-0.0,,0.0,0.0157068062827224,,0.0,,0.0,0.0092592592592593,,,,,,,,0.0,,,,,-0.0,0.0,0.0,0.0,,0.0,-0.0,0.0264550264550265,,,,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0257510729613734,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0244897959183674,,,,,
AAIF-L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0451761102603369,-0.0007326007326007,,,-0.0,-0.0,,,,,,0.0,,-0.0,,-0.0471204188481675,0.0,0.0,0.0029904306220095,-0.0,,0.0,0.0235690235690235,,-0.0,-0.0421052631578947,-0.0,,,,,,-0.0,-0.0,,0.0,0.0,0.0411311053984575,-0.0,0.0,0.0,-0.0410628019323671,0.0390428211586901,-0.0,0.0031017369727046,,-0.013767209011264,-0.015228426395939,0.0075,0.0198511166253101,,-0.0393184796854522,-0.1514324693042291,-0.0192926045016077,0.0362776025236593,,-0.0,-0.0491803278688525,0.0620689655172412,-0.0405844155844155,0.0234009360374414,-0.0,0.1234567901234569,-0.0549450549450549,0.0,0.0,,,,,-0.0361145703611456,0.0,,,0.0,,,,,,,-0.0,,,,,0.0616113744075829,,0.0,,,,,,,,0.0,-0.0377358490566037,0.0,-0.0068027210884353,-0.0,0.0,-0.0,-0.0,,-0.0,,-0.0,-0.0641025641025641,,,,,,,,,,,,,-0.0,,-0.0175438596491228,,,0.0,-0.0177777777777776,0.0,-0.0259740259740259,-0.0,-0.0291479820627802,0.0174291938997821,-0.0310421286031041,-0.0,0.0238095238095237,0.0,-0.0,0.0594660194174757,-0.1406451612903225
