Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
1988-07-01 00:00:00+01:00,42.965,42.965,42.965,42.965,0,0.0,0.0
1988-07-04 00:00:00+01:00,43.141,43.141,43.141,43.141,0,0.0,0.0
1988-07-05 00:00:00+01:00,43.141,43.141,43.141,43.141,0,0.0,0.0
1988-07-06 00:00:00+01:00,43.842,43.842,43.842,43.842,0,0.0,0.0
1988-07-07 00:00:00+01:00,43.842,43.842,43.842,43.842,0,0.0,0.0
1988-07-08 00:00:00+01:00,43.842,43.842,43.842,43.842,0,0.0,0.0
1988-07-11 00:00:00+01:00,43.842,43.842,43.842,43.842,0,0.0,0.0
1988-07-12 00:00:00+01:00,44.281,44.281,44.281,44.281,0,0.0,0.0
1988-07-13 00:00:00+01:00,43.842,43.842,43.842,43.842,0,0.0,0.0
1988-07-14 00:00:00+01:00,44.281,44.281,44.281,44.281,0,0.0,0.0
1988-07-15 00:00:00+01:00,44.281,44.281,44.281,44.281,0,0.0,0.0
1988-07-18 00:00:00+01:00,44.281,44.281,44.281,44.281,0,0.0,0.0
1988-07-19 00:00:00+01:00,44.281,44.281,44.281,44.281,0,0.0,0.0
1988-07-20 00:00:00+01:00,44.719,44.719,44.719,44.719,0,0.0,0.0
1988-07-21 00:00:00+01:00,44.719,44.719,44.719,44.719,0,0.0,0.0
1988-07-22 00:00:00+01:00,44.281,44.281,44.281,44.281,0,0.0,0.0
1988-07-25 00:00:00+01:00,44.719,44.719,44.719,44.719,0,0.0,0.0
1988-07-26 00:00:00+01:00,44.719,44.719,44.719,44.719,0,0.0,0.0
1988-07-27 00:00:00+01:00,45.157,45.157,45.157,45.157,0,0.0,0.0
1988-07-28 00:00:00+01:00,45.157,45.157,45.157,45.157,0,0.0,0.0
1988-07-29 00:00:00+01:00,45.596,45.596,45.596,45.596,0,0.0,0.0
1988-08-01 00:00:00+01:00,46.034,46.034,46.034,46.034,0,0.0,0.0
1988-08-02 00:00:00+01:00,47.788,47.788,47.788,47.788,0,0.0,0.0
1988-08-03 00:00:00+01:00,48.665,48.665,48.665,48.665,0,0.0,0.0
1988-08-04 00:00:00+01:00,49.103,49.103,49.103,49.103,0,0.0,0.0
1988-08-05 00:00:00+01:00,49.103,49.103,49.103,49.103,0,0.0,0.0
1988-08-08 00:00:00+01:00,49.542,49.542,49.542,49.542,0,0.0,0.0
1988-08-09 00:00:00+01:00,49.542,49.542,49.542,49.542,0,0.0,0.0
1988-08-10 00:00:00+01:00,49.542,49.542,49.542,49.542,0,0.0,0.0
1988-08-11 00:00:00+01:00,49.542,49.542,49.542,49.542,0,0.0,0.0
1988-08-12 00:00:00+01:00,49.542,49.542,49.542,49.542,0,0.0,0.0
1988-08-15 00:00:00+01:00,49.542,49.542,49.542,49.542,0,0.0,0.0
1988-08-16 00:00:00+01:00,49.103,49.103,49.103,49.103,0,0.0,0.0
1988-08-17 00:00:00+01:00,49.542,49.542,49.542,49.542,0,0.0,0.0
1988-08-18 00:00:00+01:00,49.103,49.103,49.103,49.103,0,0.0,0.0
1988-08-19 00:00:00+01:00,49.103,49.103,49.103,49.103,0,0.0,0.0
1988-08-22 00:00:00+01:00,49.103,49.103,49.103,49.103,0,0.0,0.0
1988-08-23 00:00:00+01:00,49.103,49.103,49.103,49.103,0,0.0,0.0
1988-08-24 00:00:00+01:00,49.103,49.103,49.103,49.103,0,0.0,0.0
1988-08-25 00:00:00+01:00,48.665,48.665,48.665,48.665,0,0.0,0.0
1988-08-26 00:00:00+01:00,47.788,47.788,47.788,47.788,0,0.0,0.0
1988-08-29 00:00:00+01:00,47.788,47.788,47.788,47.788,0,0.0,0.0
1988-08-30 00:00:00+01:00,47.788,47.788,47.788,47.788,0,0.0,0.0
1988-08-31 00:00:00+01:00,47.788,47.788,47.788,47.788,0,0.0,0.0
1988-09-01 00:00:00+01:00,47.35,47.35,47.35,47.35,0,0.0,0.0
1988-09-02 00:00:00+01:00,46.911,46.911,46.911,46.911,0,0.0,0.0
1988-09-05 00:00:00+01:00,46.911,46.911,46.911,46.911,0,0.0,0.0
1988-09-06 00:00:00+01:00,46.911,46.911,46.911,46.911,0,0.0,0.0
1988-09-07 00:00:00+01:00,47.35,47.35,47.35,47.35,0,0.0,0.0
1988-09-08 00:00:00+01:00,46.911,46.911,46.911,46.911,0,0.0,0.0
1988-09-09 00:00:00+01:00,46.911,46.911,46.911,46.911,0,0.0,0.0
1988-09-12 00:00:00+01:00,46.911,46.911,46.911,46.911,0,0.0,0.0
1988-09-13 00:00:00+01:00,46.911,46.911,46.911,46.911,0,0.0,0.0
1988-09-14 00:00:00+01:00,46.911,46.911,46.911,46.911,0,0.0,0.0
1988-09-15 00:00:00+01:00,46.911,46.911,46.911,46.911,0,0.0,0.0
1988-09-16 00:00:00+01:00,46.911,46.911,46.911,46.911,0,0.0,0.0
1988-09-19 00:00:00+01:00,46.911,46.911,46.911,46.911,0,0.0,0.0
1988-09-20 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-09-21 00:00:00+01:00,46.911,46.911,46.911,46.911,0,0.0,0.0
1988-09-22 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-09-23 00:00:00+01:00,46.034,46.034,46.034,46.034,0,0.0,0.0
1988-09-26 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-09-27 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-09-28 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-09-29 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-09-30 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-10-03 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-10-04 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-10-05 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-10-06 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-10-07 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-10-10 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-10-11 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-10-12 00:00:00+01:00,46.034,46.034,46.034,46.034,0,0.0,0.0
1988-10-13 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-10-14 00:00:00+01:00,46.473,46.473,46.473,46.473,0,0.0,0.0
1988-10-17 00:00:00+01:00,47.35,47.35,47.35,47.35,0,0.0,0.0
1988-10-18 00:00:00+01:00,47.35,47.35,47.35,47.35,0,0.0,0.0
1988-10-19 00:00:00+01:00,47.35,47.35,47.35,47.35,0,0.0,0.0
1988-10-20 00:00:00+01:00,47.35,47.35,47.35,47.35,0,0.0,0.0
1988-10-21 00:00:00+01:00,47.35,47.35,47.35,47.35,0,0.0,0.0
1988-10-24 00:00:00+00:00,46.911,46.911,46.911,46.911,0,0.0,0.0
1988-10-25 00:00:00+00:00,47.788,47.788,47.788,47.788,0,0.0,0.0
1988-10-26 00:00:00+00:00,47.788,47.788,47.788,47.788,0,0.0,0.0
1988-10-27 00:00:00+00:00,47.788,47.788,47.788,47.788,0,0.0,0.0
1988-10-28 00:00:00+00:00,47.788,47.788,47.788,47.788,0,0.0,0.0
1988-10-31 00:00:00+00:00,47.788,47.788,47.788,47.788,0,0.0,0.0
1988-11-01 00:00:00+00:00,47.788,47.788,47.788,47.788,0,0.0,0.0
1988-11-02 00:00:00+00:00,47.788,47.788,47.788,47.788,0,0.0,0.0
1988-11-03 00:00:00+00:00,47.788,47.788,47.788,47.788,0,0.0,0.0
1988-11-04 00:00:00+00:00,48.226,48.226,48.226,48.226,0,0.0,0.0
1988-11-07 00:00:00+00:00,48.226,48.226,48.226,48.226,0,0.0,0.0
1988-11-08 00:00:00+00:00,48.226,48.226,48.226,48.226,0,0.0,0.0
1988-11-09 00:00:00+00:00,48.226,48.226,48.226,48.226,0,0.0,0.0
1988-11-10 00:00:00+00:00,52.611,52.611,52.611,52.611,0,0.0,0.0
1988-11-11 00:00:00+00:00,53.049,53.049,53.049,53.049,0,0.0,0.0
1988-11-14 00:00:00+00:00,53.487,53.487,53.487,53.487,0,0.0,0.0
1988-11-15 00:00:00+00:00,53.487,53.487,53.487,53.487,0,0.0,0.0
1988-11-16 00:00:00+00:00,53.926,53.926,53.926,53.926,0,0.0,0.0
1988-11-17 00:00:00+00:00,53.926,53.926,53.926,53.926,0,0.0,0.0
1988-11-18 00:00:00+00:00,53.926,53.926,53.926,53.926,0,0.0,0.0
1988-11-21 00:00:00+00:00,53.926,53.926,53.926,53.926,0,0.0,0.0
1988-11-22 00:00:00+00:00,53.487,53.487,53.487,53.487,0,0.0,0.0
1988-11-23 00:00:00+00:00,53.487,53.487,53.487,53.487,0,0.0,0.0
1988-11-24 00:00:00+00:00,53.487,53.487,53.487,53.487,0,0.0,0.0
1988-11-25 00:00:00+00:00,52.611,52.611,52.611,52.611,0,0.0,0.0
1988-11-28 00:00:00+00:00,52.172,52.172,52.172,52.172,0,0.0,0.0
1988-11-29 00:00:00+00:00,52.172,52.172,52.172,52.172,0,0.0,0.0
1988-11-30 00:00:00+00:00,52.172,52.172,52.172,52.172,0,0.0,0.0
1988-12-01 00:00:00+00:00,51.734,51.734,51.734,51.734,0,0.0,0.0
1988-12-02 00:00:00+00:00,52.172,52.172,52.172,52.172,0,0.0,0.0
1988-12-05 00:00:00+00:00,52.172,52.172,52.172,52.172,0,0.0,0.0
1988-12-06 00:00:00+00:00,52.172,52.172,52.172,52.172,0,0.0,0.0
1988-12-07 00:00:00+00:00,51.734,51.734,51.734,51.734,0,0.0,0.0
1988-12-08 00:00:00+00:00,51.734,51.734,51.734,51.734,0,0.0,0.0
1988-12-09 00:00:00+00:00,50.418,50.418,50.418,50.418,0,0.0,0.0
1988-12-12 00:00:00+00:00,50.857,50.857,50.857,50.857,0,0.0,0.0
1988-12-13 00:00:00+00:00,51.295,51.295,51.295,51.295,0,0.0,0.0
1988-12-14 00:00:00+00:00,51.295,51.295,51.295,51.295,0,0.0,0.0
1988-12-15 00:00:00+00:00,50.857,50.857,50.857,50.857,0,0.0,0.0
1988-12-16 00:00:00+00:00,50.857,50.857,50.857,50.857,0,0.0,0.0
1988-12-19 00:00:00+00:00,50.857,50.857,50.857,50.857,0,0.0,0.0
1988-12-20 00:00:00+00:00,50.857,50.857,50.857,50.857,0,0.0,0.0
1988-12-21 00:00:00+00:00,51.295,51.295,51.295,51.295,0,0.0,0.0
1988-12-22 00:00:00+00:00,51.295,51.295,51.295,51.295,0,0.0,0.0
1988-12-23 00:00:00+00:00,51.734,51.734,51.734,51.734,0,0.0,0.0
1988-12-26 00:00:00+00:00,51.734,51.734,51.734,51.734,0,0.0,0.0
1988-12-27 00:00:00+00:00,51.734,51.734,51.734,51.734,0,0.0,0.0
1988-12-28 00:00:00+00:00,51.734,51.734,51.734,51.734,0,0.0,0.0
1988-12-29 00:00:00+00:00,52.172,52.172,52.172,52.172,0,0.0,0.0
1988-12-30 00:00:00+00:00,52.172,52.172,52.172,52.172,0,0.0,0.0
1989-01-02 00:00:00+00:00,52.172,52.172,52.172,52.172,0,0.0,0.0
1989-01-03 00:00:00+00:00,52.172,52.172,52.172,52.172,0,0.0,0.0
1989-01-04 00:00:00+00:00,52.611,52.611,52.611,52.611,0,0.0,0.0
1989-01-05 00:00:00+00:00,52.611,52.611,52.611,52.611,0,0.0,0.0
1989-01-06 00:00:00+00:00,52.611,52.611,52.611,52.611,0,0.0,0.0
1989-01-09 00:00:00+00:00,52.611,52.611,52.611,52.611,0,0.0,0.0
1989-01-10 00:00:00+00:00,52.611,52.611,52.611,52.611,0,0.0,0.0
1989-01-11 00:00:00+00:00,52.172,52.172,52.172,52.172,0,0.0,0.0
1989-01-12 00:00:00+00:00,52.611,52.611,52.611,52.611,0,0.0,0.0
1989-01-13 00:00:00+00:00,52.611,52.611,52.611,52.611,0,0.0,0.0
1989-01-16 00:00:00+00:00,53.049,53.049,53.049,53.049,0,0.0,0.0
1989-01-17 00:00:00+00:00,53.049,53.049,53.049,53.049,0,0.0,0.0
1989-01-18 00:00:00+00:00,52.611,52.611,52.611,52.611,0,0.0,0.0
1989-01-19 00:00:00+00:00,53.049,53.049,53.049,53.049,0,0.0,0.0
1989-01-20 00:00:00+00:00,53.049,53.049,53.049,53.049,0,0.0,0.0
1989-01-23 00:00:00+00:00,52.874,52.874,52.874,52.874,0,0.0,0.0
1989-01-24 00:00:00+00:00,52.874,52.874,52.874,52.874,0,0.0,0.0
1989-01-25 00:00:00+00:00,53.049,53.049,53.049,53.049,0,0.0,0.0
1989-01-26 00:00:00+00:00,53.487,53.487,53.487,53.487,0,0.0,0.0
1989-01-27 00:00:00+00:00,54.364,54.364,54.364,54.364,0,0.0,0.0
1989-01-30 00:00:00+00:00,55.241,55.241,55.241,55.241,0,0.0,0.0
1989-01-31 00:00:00+00:00,55.241,55.241,55.241,55.241,0,0.0,0.0
