Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
1988-07-01 00:00:00+01:00,49.616,49.616,49.616,49.616,0,0.0,0.0
1988-07-04 00:00:00+01:00,49.616,49.616,49.616,49.616,0,0.0,0.0
1988-07-05 00:00:00+01:00,49.932,49.932,49.932,49.932,0,0.0,0.0
1988-07-06 00:00:00+01:00,49.932,49.932,49.932,49.932,0,0.0,0.0
1988-07-07 00:00:00+01:00,49.932,49.932,49.932,49.932,0,0.0,0.0
1988-07-08 00:00:00+01:00,49.932,49.932,49.932,49.932,0,0.0,0.0
1988-07-11 00:00:00+01:00,51.512,51.512,51.512,51.512,0,0.0,0.0
1988-07-12 00:00:00+01:00,52.46,52.46,52.46,52.46,0,0.0,0.0
1988-07-13 00:00:00+01:00,52.46,52.46,52.46,52.46,0,0.0,0.0
1988-07-14 00:00:00+01:00,52.46,52.46,52.46,52.46,0,0.0,0.0
1988-07-15 00:00:00+01:00,52.46,52.46,52.46,52.46,0,0.0,0.0
1988-07-18 00:00:00+01:00,53.092,53.092,53.092,53.092,0,0.0,0.0
1988-07-19 00:00:00+01:00,53.724,53.724,53.724,53.724,0,0.0,0.0
1988-07-20 00:00:00+01:00,53.724,53.724,53.724,53.724,0,0.0,0.0
1988-07-21 00:00:00+01:00,53.724,53.724,53.724,53.724,0,0.0,0.0
1988-07-22 00:00:00+01:00,53.724,53.724,53.724,53.724,0,0.0,0.0
1988-07-25 00:00:00+01:00,53.092,53.092,53.092,53.092,0,0.0,0.0
1988-07-26 00:00:00+01:00,53.092,53.092,53.092,53.092,0,0.0,0.0
1988-07-27 00:00:00+01:00,53.092,53.092,53.092,53.092,0,0.0,0.0
1988-07-28 00:00:00+01:00,52.46,52.46,52.46,52.46,0,0.0,0.0
1988-07-29 00:00:00+01:00,52.46,52.46,52.46,52.46,0,0.0,0.0
1988-08-01 00:00:00+01:00,52.46,52.46,52.46,52.46,0,0.0,0.0
1988-08-02 00:00:00+01:00,52.46,52.46,52.46,52.46,0,0.0,0.0
1988-08-03 00:00:00+01:00,52.46,52.46,52.46,52.46,0,0.0,0.0
1988-08-04 00:00:00+01:00,52.46,52.46,52.46,52.46,0,0.0,0.0
1988-08-05 00:00:00+01:00,52.46,52.46,52.46,52.46,0,0.0,0.0
1988-08-08 00:00:00+01:00,52.46,52.46,52.46,52.46,0,0.0,0.0
1988-08-09 00:00:00+01:00,52.46,52.46,52.46,52.46,0,0.0,0.0
1988-08-10 00:00:00+01:00,52.46,52.46,52.46,52.46,0,0.0,0.0
