Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
1988-07-01 00:00:00+01:00,13.771,13.771,13.771,13.771,0,0.0,0.0
1988-07-04 00:00:00+01:00,13.771,13.771,13.771,13.771,0,0.0,0.0
1988-07-05 00:00:00+01:00,13.771,13.771,13.771,13.771,0,0.0,0.0
1988-07-06 00:00:00+01:00,13.927,13.927,13.927,13.927,0,0.0,0.0
1988-07-07 00:00:00+01:00,14.24,14.24,14.24,14.24,0,0.0,0.0
1988-07-08 00:00:00+01:00,13.771,13.771,13.771,13.771,0,0.0,0.0
1988-07-11 00:00:00+01:00,13.771,13.771,13.771,13.771,0,0.0,0.0
1988-07-12 00:00:00+01:00,13.771,13.771,13.771,13.771,0,0.0,0.0
1988-07-13 00:00:00+01:00,13.771,13.771,13.771,13.771,0,0.0,0.0
1988-07-14 00:00:00+01:00,14.397,14.397,14.397,14.397,0,0.0,0.0
1988-07-15 00:00:00+01:00,14.084,14.084,14.084,14.084,0,0.0,0.0
1988-07-18 00:00:00+01:00,14.084,14.084,14.084,14.084,0,0.0,0.0
1988-07-19 00:00:00+01:00,14.084,14.084,14.084,14.084,0,0.0,0.0
1988-07-20 00:00:00+01:00,14.084,14.084,14.084,14.084,0,0.0,0.0
1988-07-21 00:00:00+01:00,14.084,14.084,14.084,14.084,0,0.0,0.0
1988-07-22 00:00:00+01:00,14.084,14.084,14.084,14.084,0,0.0,0.0
1988-07-25 00:00:00+01:00,14.397,14.397,14.397,14.397,0,0.0,0.0
1988-07-26 00:00:00+01:00,14.397,14.397,14.397,14.397,0,0.0,0.0
1988-07-27 00:00:00+01:00,14.397,14.397,14.397,14.397,0,0.0,0.0
1988-07-28 00:00:00+01:00,14.397,14.397,14.397,14.397,0,0.0,0.0
1988-07-29 00:00:00+01:00,14.397,14.397,14.397,14.397,0,0.0,0.0
1988-08-01 00:00:00+01:00,14.397,14.397,14.397,14.397,0,0.0,0.0
1988-08-02 00:00:00+01:00,14.397,14.397,14.397,14.397,0,0.0,0.0
1988-08-03 00:00:00+01:00,14.397,14.397,14.397,14.397,0,0.0,0.0
1988-08-04 00:00:00+01:00,14.397,14.397,14.397,14.397,0,0.0,0.0
1988-08-05 00:00:00+01:00,14.397,14.397,14.397,14.397,0,0.0,0.0
1988-08-08 00:00:00+01:00,14.397,14.397,14.397,14.397,0,0.0,0.0
1988-08-09 00:00:00+01:00,14.24,14.24,14.24,14.24,0,0.0,0.0
1988-08-10 00:00:00+01:00,14.084,14.084,14.084,14.084,0,0.0,0.0
1988-08-11 00:00:00+01:00,14.24,14.24,14.24,14.24,0,0.0,0.0
1988-08-12 00:00:00+01:00,14.397,14.397,14.397,14.397,0,0.0,0.0
1988-08-15 00:00:00+01:00,13.458,13.458,13.458,13.458,0,0.0,0.0
1988-08-16 00:00:00+01:00,13.771,13.771,13.771,13.771,0,0.0,0.0
1988-08-17 00:00:00+01:00,13.771,13.771,13.771,13.771,0,0.0,0.0
1988-08-18 00:00:00+01:00,13.301,13.301,13.301,13.301,0,0.0,0.0
1988-08-19 00:00:00+01:00,13.301,13.301,13.301,13.301,0,0.0,0.0
1988-08-22 00:00:00+01:00,13.145,13.145,13.145,13.145,0,0.0,0.0
1988-08-23 00:00:00+01:00,13.145,13.145,13.145,13.145,0,0.0,0.0
1988-08-24 00:00:00+01:00,13.301,13.301,13.301,13.301,0,0.0,0.0
1988-08-25 00:00:00+01:00,12.832,12.832,12.832,12.832,0,0.0,0.0
1988-08-26 00:00:00+01:00,13.301,13.301,13.301,13.301,0,0.0,0.0
1988-08-29 00:00:00+01:00,13.301,13.301,13.301,13.301,0,0.0,0.0
1988-08-30 00:00:00+01:00,13.301,13.301,13.301,13.301,0,0.0,0.0
1988-08-31 00:00:00+01:00,13.301,13.301,13.301,13.301,0,0.0,0.0
1988-09-01 00:00:00+01:00,13.301,13.301,13.301,13.301,0,0.0,0.0
1988-09-02 00:00:00+01:00,12.832,12.832,12.832,12.832,0,0.0,0.0
1988-09-05 00:00:00+01:00,12.675,12.675,12.675,12.675,0,0.0,0.0
1988-09-06 00:00:00+01:00,12.675,12.675,12.675,12.675,0,0.0,0.0
1988-09-07 00:00:00+01:00,12.832,12.832,12.832,12.832,0,0.0,0.0
1988-09-08 00:00:00+01:00,12.519,12.519,12.519,12.519,0,0.0,0.0
1988-09-09 00:00:00+01:00,12.832,12.832,12.832,12.832,0,0.0,0.0
1988-09-12 00:00:00+01:00,12.832,12.832,12.832,12.832,0,0.0,0.0
1988-09-13 00:00:00+01:00,12.832,12.832,12.832,12.832,0,0.0,0.0
1988-09-14 00:00:00+01:00,12.832,12.832,12.832,12.832,0,0.0,0.0
1988-09-15 00:00:00+01:00,12.832,12.832,12.832,12.832,0,0.0,0.0
1988-09-16 00:00:00+01:00,12.362,12.362,12.362,12.362,0,0.0,0.0
1988-09-19 00:00:00+01:00,12.519,12.519,12.519,12.519,0,0.0,0.0
1988-09-20 00:00:00+01:00,12.519,12.519,12.519,12.519,0,0.0,0.0
1988-09-21 00:00:00+01:00,12.519,12.519,12.519,12.519,0,0.0,0.0
1988-09-22 00:00:00+01:00,12.519,12.519,12.519,12.519,0,0.0,0.0
1988-09-23 00:00:00+01:00,12.519,12.519,12.519,12.519,0,0.0,0.0
1988-09-26 00:00:00+01:00,12.519,12.519,12.519,12.519,0,0.0,0.0
1988-09-27 00:00:00+01:00,12.519,12.519,12.519,12.519,0,0.0,0.0
1988-09-28 00:00:00+01:00,12.519,12.519,12.519,12.519,0,0.0,0.0
1988-09-29 00:00:00+01:00,12.519,12.519,12.519,12.519,0,0.0,0.0
1988-09-30 00:00:00+01:00,12.519,12.519,12.519,12.519,0,0.0,0.0
1988-10-03 00:00:00+01:00,12.519,12.519,12.519,12.519,0,0.0,0.0
1988-10-04 00:00:00+01:00,12.206,12.206,12.206,12.206,0,0.0,0.0
1988-10-05 00:00:00+01:00,12.049,12.049,12.049,12.049,0,0.0,0.0
1988-10-06 00:00:00+01:00,12.049,12.049,12.049,12.049,0,0.0,0.0
1988-10-07 00:00:00+01:00,11.893,11.893,11.893,11.893,0,0.0,0.0
1988-10-10 00:00:00+01:00,11.893,11.893,11.893,11.893,0,0.0,0.0
1988-10-11 00:00:00+01:00,11.893,11.893,11.893,11.893,0,0.0,0.0
1988-10-12 00:00:00+01:00,12.049,12.049,12.049,12.049,0,0.0,0.0
1988-10-13 00:00:00+01:00,11.736,11.736,11.736,11.736,0,0.0,0.0
1988-10-14 00:00:00+01:00,12.049,12.049,12.049,12.049,0,0.0,0.0
1988-10-17 00:00:00+01:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-10-18 00:00:00+01:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-10-19 00:00:00+01:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-10-20 00:00:00+01:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-10-21 00:00:00+01:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-10-24 00:00:00+00:00,11.893,11.893,11.893,11.893,0,0.0,0.0
1988-10-25 00:00:00+00:00,11.893,11.893,11.893,11.893,0,0.0,0.0
1988-10-26 00:00:00+00:00,11.893,11.893,11.893,11.893,0,0.0,0.0
1988-10-27 00:00:00+00:00,11.893,11.893,11.893,11.893,0,0.0,0.0
1988-10-28 00:00:00+00:00,12.049,12.049,12.049,12.049,0,0.0,0.0
1988-10-31 00:00:00+00:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-11-01 00:00:00+00:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-11-02 00:00:00+00:00,11.736,11.736,11.736,11.736,0,0.0,0.0
1988-11-03 00:00:00+00:00,12.049,12.049,12.049,12.049,0,0.0,0.0
1988-11-04 00:00:00+00:00,11.736,11.736,11.736,11.736,0,0.0,0.0
1988-11-07 00:00:00+00:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-11-08 00:00:00+00:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-11-09 00:00:00+00:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-11-10 00:00:00+00:00,12.049,12.049,12.049,12.049,0,0.0,0.0
1988-11-11 00:00:00+00:00,12.049,12.049,12.049,12.049,0,0.0,0.0
1988-11-14 00:00:00+00:00,11.736,11.736,11.736,11.736,0,0.0,0.0
1988-11-15 00:00:00+00:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-11-16 00:00:00+00:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-11-17 00:00:00+00:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-11-18 00:00:00+00:00,11.736,11.736,11.736,11.736,0,0.0,0.0
1988-11-21 00:00:00+00:00,11.267,11.267,11.267,11.267,0,0.0,0.0
1988-11-22 00:00:00+00:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-11-23 00:00:00+00:00,11.736,11.736,11.736,11.736,0,0.0,0.0
1988-11-24 00:00:00+00:00,11.736,11.736,11.736,11.736,0,0.0,0.0
1988-11-25 00:00:00+00:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-11-28 00:00:00+00:00,11.111,11.111,11.111,11.111,0,0.0,0.0
1988-11-29 00:00:00+00:00,11.111,11.111,11.111,11.111,0,0.0,0.0
1988-11-30 00:00:00+00:00,11.58,11.58,11.58,11.58,0,0.0,0.0
1988-12-01 00:00:00+00:00,11.111,11.111,11.111,11.111,0,0.0,0.0
1988-12-02 00:00:00+00:00,11.111,11.111,11.111,11.111,0,0.0,0.0
1988-12-05 00:00:00+00:00,10.485,10.485,10.485,10.485,0,0.0,0.0
1988-12-06 00:00:00+00:00,10.798,10.798,10.798,10.798,0,0.0,0.0
1988-12-07 00:00:00+00:00,10.485,10.485,10.485,10.485,0,0.0,0.0
1988-12-08 00:00:00+00:00,10.641,10.641,10.641,10.641,0,0.0,0.0
1988-12-09 00:00:00+00:00,10.485,10.485,10.485,10.485,0,0.0,0.0
1988-12-12 00:00:00+00:00,10.485,10.485,10.485,10.485,0,0.0,0.0
1988-12-13 00:00:00+00:00,10.641,10.641,10.641,10.641,0,0.0,0.0
1988-12-14 00:00:00+00:00,10.641,10.641,10.641,10.641,0,0.0,0.0
1988-12-15 00:00:00+00:00,10.328,10.328,10.328,10.328,0,0.0,0.0
1988-12-16 00:00:00+00:00,10.641,10.641,10.641,10.641,0,0.0,0.0
1988-12-19 00:00:00+00:00,10.172,10.172,10.172,10.172,0,0.0,0.0
1988-12-20 00:00:00+00:00,9.859,9.859,9.859,9.859,0,0.0,0.0
1988-12-21 00:00:00+00:00,9.233,9.233,9.233,9.233,0,0.0,0.0
1988-12-22 00:00:00+00:00,9.389,9.389,9.389,9.389,0,0.0,0.0
1988-12-23 00:00:00+00:00,9.389,9.389,9.389,9.389,0,0.0,0.0
1988-12-26 00:00:00+00:00,9.389,9.389,9.389,9.389,0,0.0,0.0
1988-12-27 00:00:00+00:00,9.389,9.389,9.389,9.389,0,0.0,0.0
1988-12-28 00:00:00+00:00,9.389,9.389,9.389,9.389,0,0.0,0.0
1988-12-29 00:00:00+00:00,9.233,9.233,9.233,9.233,0,0.0,0.0
1988-12-30 00:00:00+00:00,9.233,9.233,9.233,9.233,0,0.0,0.0
1989-01-02 00:00:00+00:00,9.233,9.233,9.233,9.233,0,0.0,0.0
1989-01-03 00:00:00+00:00,9.233,9.233,9.233,9.233,0,0.0,0.0
1989-01-04 00:00:00+00:00,9.233,9.233,9.233,9.233,0,0.0,0.0
1989-01-05 00:00:00+00:00,9.389,9.389,9.389,9.389,0,0.0,0.0
