Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
1988-07-01 00:00:00+01:00,32.25,32.25,32.25,32.25,0,0.0,0.0
1988-07-04 00:00:00+01:00,32.25,32.25,32.25,32.25,0,0.0,0.0
1988-07-05 00:00:00+01:00,32.25,32.25,32.25,32.25,0,0.0,0.0
1988-07-06 00:00:00+01:00,32.25,32.25,32.25,32.25,0,0.0,0.0
1988-07-07 00:00:00+01:00,32.25,32.25,32.25,32.25,0,0.0,0.0
1988-07-08 00:00:00+01:00,31.814,31.814,31.814,31.814,0,0.0,0.0
1988-07-11 00:00:00+01:00,31.814,31.814,31.814,31.814,0,0.0,0.0
1988-07-12 00:00:00+01:00,31.814,31.814,31.814,31.814,0,0.0,0.0
1988-07-13 00:00:00+01:00,31.814,31.814,31.814,31.814,0,0.0,0.0
1988-07-14 00:00:00+01:00,31.814,31.814,31.814,31.814,0,0.0,0.0
1988-07-15 00:00:00+01:00,31.814,31.814,31.814,31.814,0,0.0,0.0
1988-07-18 00:00:00+01:00,31.814,31.814,31.814,31.814,0,0.0,0.0
1988-07-19 00:00:00+01:00,31.814,31.814,31.814,31.814,0,0.0,0.0
1988-07-20 00:00:00+01:00,32.032,32.032,32.032,32.032,0,0.0,0.0
1988-07-21 00:00:00+01:00,32.032,32.032,32.032,32.032,0,0.0,0.0
1988-07-22 00:00:00+01:00,32.032,32.032,32.032,32.032,0,0.0,0.0
1988-07-25 00:00:00+01:00,32.25,32.25,32.25,32.25,0,0.0,0.0
1988-07-26 00:00:00+01:00,31.814,31.814,31.814,31.814,0,0.0,0.0
1988-07-27 00:00:00+01:00,32.25,32.25,32.25,32.25,0,0.0,0.0
1988-07-28 00:00:00+01:00,31.814,31.814,31.814,31.814,0,0.0,0.0
1988-07-29 00:00:00+01:00,32.032,32.032,32.032,32.032,0,0.0,0.0
1988-08-01 00:00:00+01:00,32.686,32.686,32.686,32.686,0,0.0,0.0
1988-08-02 00:00:00+01:00,32.686,32.686,32.686,32.686,0,0.0,0.0
1988-08-03 00:00:00+01:00,32.686,32.686,32.686,32.686,0,0.0,0.0
