firms,clusters,mom1
54594,8,0.0714285714285714
10154,6,0.0285714285714284
10867,6,0.2073170731707316
11790,8,0.0147058823529411
12117,2,-0.2692307692307693
12320,9,0.0062111801242235
13056,8,0.0136986301369863
13283,5,-0.0069930069930069
50091,3,-0.0780141843971631
14286,2,0.0
14526,6,0.05
11581,6,-0.1065989847715735
15203,2,0.0
15828,9,0.0140845070422535
16126,9,-0.0833333333333333
17137,8,0.0458715596330274
85885,4,-0.1333333333333333
85914,1,0.176079734219269
38471,4,-0.1875
55044,8,-0.0251572327044025
18092,5,0.0652173913043479
18244,4,-0.0952380952380952
55108,1,0.0114942528735633
20336,5,0.0149253731343284
20670,10,0.0652173913043479
64899,10,0.0
22905,4,-0.1538461538461538
23115,6,-0.1323529411764705
47175,5,-0.034313725490196
23660,9,-0.028169014084507
23975,3,-0.0372670807453415
30680,3,-0.0825688073394494
53401,8,0.0126582278481013
25583,1,0.06
56274,3,-0.0080321285140562
48637,6,-0.0684931506849315
36150,3,0.1388888888888888
64565,4,-0.0338983050847457
12044,5,-0.119047619047619
87207,10,0.1111111111111111
63554,3,-0.0173160173160172
65218,10,0.0
31318,2,-0.1739130434782608
31536,6,-0.0162601626016259
31983,4,0.1176470588235294
32046,5,0.104
32054,1,0.1481481481481481
47511,7,-0.0185185185185184
33639,5,-0.0869565217391304
48143,3,0.0080971659919029
34041,6,0.0869565217391303
23552,5,0.0625
60628,9,-0.0637860082304526
63597,2,-0.1081081081081081
57330,2,-0.2211538461538461
37875,3,-0.037593984962406
20765,7,-0.1354166666666666
10608,4,-0.1818181818181817
66923,7,0.1403508771929824
17144,5,-0.0423162583518931
88357,7,0.0166666666666666
38907,5,0.1282051282051282
32205,7,-0.0271739130434782
39328,7,-0.0357142857142857
26657,7,-0.1483253588516746
40540,1,-0.1666666666666666
22250,7,-0.0652173913043477
64979,5,-0.1213389121338912
41452,6,-0.0335570469798657
27879,5,-0.099290780141844
50382,2,-0.1333333333333333
52716,2,-0.0123966942148759
42586,4,-0.1875
62287,9,-0.1085271317829457
44821,10,-0.048780487804878
44856,6,0.0120481927710842
45103,3,0.0
89181,10,-0.176
46739,3,0.0545454545454544
46843,5,-0.04
47141,2,-0.1463414634146341
47563,5,0.0
89392,5,-0.0140845070422535
33478,10,-0.081081081081081
61145,6,0.0
50462,6,-0.0466666666666666
49585,7,-0.0363636363636363
64020,5,-0.0486486486486485
11198,10,-0.1999999999999999
51423,9,-0.019047619047619
67328,5,-0.0294117647058823
45022,7,-0.0382775119617224
67002,3,-0.1023622047244094
52090,8,-0.0379746835443037
59942,9,-0.0115606936416184
53613,10,0.05
55213,9,-0.094017094017094
64442,2,-0.1153846153846154
55862,4,0.1666666666666667
65373,5,-0.0416666666666666
52337,7,-0.0258620689655172
51377,10,0.0425531914893617
22066,3,-0.0467289719626168
57665,9,0.0492813141683778
67010,10,0.1111111111111111
25232,8,-0.0212765957446808
34948,6,0.1231527093596058
35107,10,-0.0158730158730159
58675,8,-0.183673469387755
61621,6,-0.0466666666666666
45823,5,0.0
51692,8,0.0161290322580645
63096,7,0.0149253731343284
43692,1,-0.0833333333333333
40571,5,-0.0631067961165048
64427,4,-0.1475409836065574
65058,5,-0.0388349514563106
65307,3,-0.06
79733,4,-0.0434782608695651
66828,4,0.0128205128205127
66852,5,-0.0967741935483871
46922,6,-0.0572916666666666
67193,4,-0.0612244897959183
67679,2,0.2857142857142858
67732,9,0.1269841269841269
67970,1,-0.1111111111111111
91679,10,0.1043956043956044
69199,3,-0.0657894736842105
69682,4,-0.05
70288,6,0.28
38850,9,-0.0632911392405063
71002,1,-0.1206896551724138
25283,8,0.0095693779904306
72128,5,-0.2380952380952381
72291,4,-0.0909090909090909
72486,1,-0.0279898218829516
72603,4,-0.1538461538461538
72710,10,-0.0172413793103448
27764,8,-0.1081081081081081
44951,2,0.0103092783505154
76022,3,-0.0212765957446808
74500,10,0.4857142857142857
60353,8,-0.0294117647058823
74561,4,-0.1395348837209302
65752,4,0.0
74975,1,-0.05
40061,6,-0.0164473684210526
75417,1,-0.0978260869565217
75433,10,0.0833333333333332
40694,9,0.03515625
37640,6,0.0044642857142858
76129,1,0.0807453416149068
48709,8,-0.0563380281690141
92524,4,-0.375
47183,9,0.2203389830508475
65306,2,0.0210526315789474
37612,10,-0.1052631578947368
65103,2,0.0
47917,6,-0.1081081081081081
80013,2,0.043010752688172
61698,8,-0.0288461538461538
92874,4,0.0
81294,5,-0.0235294117647059
19502,5,0.0060422960725075
81614,10,0.0178571428571427
81702,2,0.0543478260869565
64506,2,-0.0357142857142857
82449,5,0.0769230769230768
51086,6,0.028169014084507
53671,9,0.0
83601,9,-0.101123595505618
83687,3,0.0222222222222221
83919,4,0.3461538461538462
88381,5,-0.0387596899224805
88445,1,0.2054794520547944
68670,5,-0.0576923076923077
88867,2,0.0
21785,1,-0.1891891891891891
10048,3,-0.0735294117647058
10175,10,3.25
10361,1,-0.1818181818181817
39416,1,0.2121212121212121
10434,2,-0.2321428571428571
70148,6,-0.1044776119402984
75510,1,-0.0833333333333333
10634,1,-0.2037037037037037
10800,6,-0.1677852348993288
10914,9,-0.0392156862745097
10972,10,-0.2608695652173913
11020,8,0.1049723756906078
11136,1,-0.1428571428571429
11353,2,0.0212765957446807
11344,4,0.0384615384615385
75033,1,-0.0655737704918032
75068,1,-0.0361990950226244
75094,1,-0.0769230769230768
11596,5,-0.3333333333333333
75174,6,-0.0222222222222222
75557,2,-0.1034482758620689
11661,10,0.0133333333333334
11694,4,0.3714285714285714
11727,1,0.0
76270,10,-0.1811023622047244
75110,10,0.1379310344827586
12099,9,-0.0142857142857142
75335,8,-0.140625
11106,2,0.0810810810810811
12006,3,-0.0583333333333333
75434,1,0.0135746606334841
75625,5,-0.0570719602977667
75817,9,0.0132743362831857
75657,5,-0.0526315789473684
75857,5,-0.0269058295964125
76072,7,-0.0217391304347825
76094,1,-0.0449438202247191
76096,10,0.1016949152542372
76138,2,-0.1079136690647482
76279,2,0.0377358490566037
10074,5,-0.0181818181818181
50906,6,-0.1193633952254642
10568,5,-0.0999999999999999
10998,1,-0.1999999999999999
50032,2,-0.0374999999999999
69171,4,0.0769230769230768
68814,4,0.0222222222222221
47730,9,-0.0119047619047618
13232,4,0.0888888888888888
13777,2,-0.1891891891891891
44652,2,-0.0276497695852534
38746,6,-0.0967741935483871
60871,10,-0.0629370629370629
14198,6,0.0774647887323942
14331,10,-0.0714285714285714
45583,8,-0.0424528301886792
14702,10,-0.0793269230769231
15537,7,-0.0357142857142857
68830,10,-0.1118421052631578
85631,2,0.0905797101449275
16185,2,0.2584269662921348
17057,10,-0.0078740157480314
17903,5,0.0303030303030302
49373,5,-0.2197183098591549
